,correlation,mse,noise,label
b11_001_noise_0.15_001,0.7491109269663431,0.14140082632455478,0.15,False-False
b11_001_noise_0.15_002,0.8176218636601232,0.10819261253524544,0.15,True-True
b11_001_noise_0.15_003,0.2322435113876368,0.3423686923864595,0.15,False-False
b11_001_noise_0.15_004,0.7857287116420475,0.10443923453539866,0.15,True-False
b11_001_noise_0.15_005,0.7560757238661913,0.12334719282505507,0.15,True-False
b11_001_noise_0.15_006,0.5196025726348935,0.27806709350060077,0.15,True-False
b11_001_noise_0.15_007,0.7755341304443661,0.1129477575831058,0.15,False-False
b11_001_noise_0.15_008,0.8437607853472985,0.089188155178346,0.15,True-False
b11_001_noise_0.15_009,0.781503968295138,0.13702833359046507,0.15,True-False
b11_001_noise_0.15_010,0.5621046796507153,0.189148299329578,0.15,False-False
b11_001_noise_0.15_011,0.7718086257016127,0.13062544981339547,0.15,False-False
b11_001_noise_0.15_012,0.7171332503153084,0.14580713682613802,0.15,False-False
b11_001_noise_0.15_013,0.805194802049172,0.111712006231987,0.15,True-False
b11_001_noise_0.15_014,0.7390514393340826,0.14164275154229086,0.15,False-False
b11_002_noise_0.15_000,0.7890006875375999,0.09454018859957636,0.15,True-False
b11_002_noise_0.15_001,0.7720283772710386,0.10178507024570102,0.15,True-False
b11_002_noise_0.15_002,0.7722897224266135,0.10188281565359839,0.15,True-False
b11_002_noise_0.15_003,0.2905716663592275,0.20130375137063347,0.15,False-False
b11_002_noise_0.15_004,0.7519554282686158,0.09934021121710448,0.15,False-False
b11_002_noise_0.15_005,0.7881915866330383,0.10558203484084866,0.15,True-False
b11_002_noise_0.15_006,0.47834708499142586,0.6378112416139288,0.15,True-True
b11_002_noise_0.15_007,0.5729994557987551,0.16854064189641274,0.15,False-False
b11_002_noise_0.15_008,0.8054917173005018,0.09839687717085907,0.15,False-False
b11_002_noise_0.15_009,0.7219488579910398,0.12266770425049257,0.15,True-False
b11_002_noise_0.15_010,0.7760469449969465,0.10652065103182164,0.15,True-False
b11_002_noise_0.15_011,0.7891361537460884,0.08967559437917963,0.15,True-False
b11_002_noise_0.15_012,0.7379343185230884,0.12399217272683075,0.15,True-False
b11_002_noise_0.15_013,0.7970482632092413,0.09054899408904232,0.15,False-False
b11_002_noise_0.15_014,0.7866113341914324,0.14104834505984923,0.15,True-False
b11_000_noise_0.2_000,0.727040540141003,0.12928688590913454,0.2,False-False
b11_000_noise_0.2_001,0.6572557787430658,0.14523012554010922,0.2,False-False
b11_000_noise_0.2_002,0.6654588233051627,0.17661531149833098,0.2,False-False
b11_000_noise_0.2_003,0.6741151217485889,0.15781449358033692,0.2,True-False
b11_000_noise_0.2_004,0.6331255222184494,0.1718604115003449,0.2,False-False
b11_000_noise_0.2_006,0.7043450432633711,0.16353952899697338,0.2,True-False
b11_000_noise_0.2_007,0.6809826615923225,0.14686818717769443,0.2,False-False
b11_000_noise_0.2_008,0.7434157843754413,0.14204777488779238,0.2,True-False
b11_000_noise_0.2_009,0.6424709755577392,0.2143153814984941,0.2,False-False
b11_000_noise_0.2_010,0.5839011332138301,0.40150520264936346,0.2,True-False
b11_000_noise_0.2_011,0.7574061525401549,0.11690657700842709,0.2,False-False
b11_000_noise_0.2_012,0.6511673031462005,0.1864016386231596,0.2,False-False
b11_000_noise_0.2_013,0.7506913238507747,0.15170512368145758,0.2,True-False
b11_000_noise_0.2_014,0.586634252591474,0.4025026640315235,0.2,True-False
b11_001_noise_0.2_000,0.6078475174971616,0.23301784959108832,0.2,False-False
b11_001_noise_0.2_001,0.41767034979723544,0.28677103074701826,0.2,False-False
b11_001_noise_0.2_002,0.7293266365379081,0.16746322096793353,0.2,False-False
b11_001_noise_0.2_003,0.598949432426366,0.19870018872181208,0.2,True-False
b11_001_noise_0.2_004,0.7218816439644961,0.14128570883414746,0.2,True-False
b11_001_noise_0.2_007,0.6600529898233697,0.1673199699695557,0.2,False-False
b11_001_noise_0.2_008,0.7830667497065814,0.13512960741914073,0.2,True-False
b11_001_noise_0.2_010,0.5667427242493247,0.26319578136238153,0.2,True-False
b11_001_noise_0.2_011,0.6657124086127757,0.1737830451316826,0.2,False-False
b11_001_noise_0.2_012,0.7165316017049569,0.20178444363359688,0.2,True-False
b11_001_noise_0.2_013,0.7292355034055225,0.20265698654037467,0.2,False-False
b11_001_noise_0.2_014,0.3219437373471463,0.24305937820845983,0.2,False-False
b11_002_noise_0.2_001,0.4867794011311474,0.19114179662588163,0.2,False-False
b11_002_noise_0.2_002,0.7095304266529623,0.1474318270502756,0.2,True-False
b11_002_noise_0.2_003,0.580123028607897,0.17968586640304185,0.2,False-False
b11_002_noise_0.2_004,0.6516210916297506,0.14607188948357533,0.2,True-False
b11_002_noise_0.2_006,0.6411990982080877,0.17830345303380757,0.2,True-False
b11_002_noise_0.2_007,0.531090773622664,0.20831649315978187,0.2,False-False
b11_002_noise_0.2_008,0.6535353526274217,0.1752515846088624,0.2,True-False
b11_002_noise_0.2_009,0.6190712365024496,0.1932888695032857,0.2,False-False
b11_002_noise_0.2_010,0.6377749525557819,0.17896919402911518,0.2,False-False
b11_002_noise_0.2_011,0.6797651869426083,0.13772853305768873,0.2,False-False
b11_002_noise_0.2_012,0.6833026745490964,0.2676343557421033,0.2,False-False
b11_002_noise_0.2_013,0.6707144409512205,0.1583186307814441,0.2,True-False
b11_002_noise_0.2_014,0.6141542087370223,0.15183372564401945,0.2,False-False
b11_000_noise_0.3_000,0.4569966925236192,0.31783750193364846,0.3,True-False
b11_000_noise_0.3_001,0.5711622817049229,0.28354503096050643,0.3,True-False
b11_000_noise_0.3_002,0.36169062889196296,0.3832056878002692,0.3,True-False
b11_000_noise_0.3_003,0.36249701389520117,0.371282581427261,0.3,True-False
b11_000_noise_0.3_004,0.43663486142928065,0.34492599696053977,0.3,False-False
b11_000_noise_0.3_005,0.46748722968832457,0.2918843478290886,0.3,False-False
b11_000_noise_0.3_006,0.5143643339429887,0.2324071772275648,0.3,False-False
b11_000_noise_0.3_007,0.44978255245607296,0.3120612879746773,0.3,False-False
b11_000_noise_0.3_008,0.430208950754496,0.274959760401832,0.3,False-False
b11_000_noise_0.3_009,0.21991651222196365,1.3085548189974319,0.3,False-False
b11_000_noise_0.3_010,0.4511978356349033,0.4200039502467165,0.3,True-False
b11_000_noise_0.3_011,0.042142228777412666,0.3013331962601652,0.3,True-False
b11_000_noise_0.3_012,0.5188997521073265,0.4171338739589807,0.3,True-False
b11_000_noise_0.3_013,0.48673695240406534,0.3291485120552685,0.3,False-False
b11_001_noise_0.3_000,0.36650209451561333,0.42442920487446073,0.3,False-False
b11_001_noise_0.3_001,0.3677108548769906,0.2513711964933612,0.3,True-False
b11_001_noise_0.3_002,0.3908855767267631,0.37325530988870836,0.3,True-False
b11_001_noise_0.3_003,0.4317017518854831,0.39945427691116486,0.3,False-False
b11_001_noise_0.3_004,0.5815285247335975,0.2729592080511149,0.3,True-False
b11_001_noise_0.3_006,0.3097955811809543,0.2612314541380996,0.3,False-False
b11_001_noise_0.3_007,0.41976166910262075,0.3174791487962773,0.3,True-False
b11_001_noise_0.3_008,0.402836866530897,0.3434675456713446,0.3,True-False
b11_001_noise_0.3_010,0.38796038143681355,0.2937733279272244,0.3,False-False
b11_001_noise_0.3_011,0.5918110921164585,0.2693980964760316,0.3,True-False
b11_001_noise_0.3_012,0.4186311681427184,0.47135837042291995,0.3,True-False
b11_001_noise_0.3_013,0.5577233047080262,0.3425921548693614,0.3,False-False
b11_001_noise_0.3_014,0.3170796247822728,0.434397368559275,0.3,True-False
b11_002_noise_0.3_000,0.4706867497060324,0.34418504667537636,0.3,True-False
b11_002_noise_0.3_001,0.5336630465880327,0.38043793426514355,0.3,True-False
b11_002_noise_0.3_002,0.48318982662514826,0.31201479667398463,0.3,True-False
b11_002_noise_0.3_003,0.3211328790748131,0.4132775270843032,0.3,False-False
b11_002_noise_0.3_004,0.35220112201459036,0.2291888935187553,0.3,False-False
b11_002_noise_0.3_005,0.2464818110289596,0.27980018790404537,0.3,False-False
b11_002_noise_0.3_006,0.3254023121175657,0.47781426634687574,0.3,False-False
b11_002_noise_0.3_007,0.5563525508048174,0.26899404310179603,0.3,False-False
b11_002_noise_0.3_010,0.49140350179544384,0.3165578135911002,0.3,True-False
b11_002_noise_0.3_012,0.46067183858354777,0.38252683786130864,0.3,True-False
b11_002_noise_0.3_013,0.5378857552054797,0.3268318741223377,0.3,False-False
b11_002_noise_0.3_014,0.28659678113495857,0.3572113348991357,0.3,False-False
b11_000_noise_0.5_000,0.3258807013085477,0.7663659481192593,0.5,True-False
b11_000_noise_0.5_001,0.34099461680936216,0.557849456589564,0.5,True-False
b11_000_noise_0.5_002,0.17918530319254894,0.6008130468013134,0.5,False-False
b11_000_noise_0.5_003,0.0980992365216963,1.0998234595610492,0.5,True-False
b11_000_noise_0.5_004,0.307790245727642,0.6750797335227267,0.5,False-False
b11_000_noise_0.5_005,0.07835765326862347,0.3102650794191961,0.5,True-False
b11_000_noise_0.5_007,0.2903622460136005,0.8570487254961843,0.5,True-False
b11_000_noise_0.5_008,0.10279279824718389,0.9111258927546463,0.5,False-False
b11_000_noise_0.5_009,0.07659351419507514,0.936043073201444,0.5,True-False
b11_000_noise_0.5_010,0.12078140551643442,1.423932952913724,0.5,True-False
b11_000_noise_0.5_011,0.29983332360634696,0.4058898325704972,0.5,False-False
b11_000_noise_0.5_012,0.12897371557874573,0.8539548744214888,0.5,True-False
b11_000_noise_0.5_013,0.12093307617465575,0.48066790769550355,0.5,True-False
b11_000_noise_0.5_014,0.24055945999297199,0.627665287156788,0.5,False-False
b11_001_noise_0.5_001,0.29542627992592413,0.9592089462114005,0.5,True-False
b11_001_noise_0.5_002,0.20998032343811393,0.8138112125445511,0.5,True-False
b11_001_noise_0.5_004,0.1965262541714971,0.9113607432388211,0.5,True-False
b11_001_noise_0.5_005,0.1413638143831168,0.7032264810435144,0.5,False-False
b11_001_noise_0.5_006,0.140656777133087,0.9462407347780293,0.5,False-False
b11_001_noise_0.5_007,0.12634765025147598,0.7314787296727482,0.5,True-False
b11_001_noise_0.5_008,0.15532184748393113,0.453603670034497,0.5,False-False
b11_001_noise_0.5_009,0.17055418277855422,1.333753295839784,0.5,False-False
b11_001_noise_0.5_010,-0.008743721441702192,16.72730970896687,0.5,False-False
b11_001_noise_0.5_011,0.2440465142863769,0.653085912829972,0.5,True-False
b11_001_noise_0.5_012,0.05886869022621517,1.0792680961048025,0.5,True-False
b11_001_noise_0.5_013,0.23100385275250102,0.6064086682884036,0.5,False-False
b11_001_noise_0.5_014,0.02448882723795234,0.6641175502466352,0.5,False-False
b11_002_noise_0.5_000,0.22912225943430667,0.509288154652129,0.5,False-False
b11_002_noise_0.5_001,0.10207573055972664,0.8197638247411223,0.5,True-False
b11_002_noise_0.5_002,0.12438838533547615,0.8313900433069463,0.5,True-False
b11_002_noise_0.5_003,0.13389374772419177,1.0196508747766397,0.5,False-False
b11_002_noise_0.5_004,0.3110830854628719,0.8027524054671484,0.5,False-False
b11_002_noise_0.5_005,0.005200882594382847,2.392751636415581,0.5,False-False
b11_002_noise_0.5_006,0.013255181315613446,0.9100792123040785,0.5,True-False
b11_002_noise_0.5_007,0.022479549702104452,0.48832581852011886,0.5,True-False
b11_002_noise_0.5_008,0.22641517323526747,0.3760468577455629,0.5,False-False
b11_002_noise_0.5_009,0.09185215741867611,1.1465593296424492,0.5,True-False
b11_002_noise_0.5_010,0.1065814459506902,1.5449046647036944,0.5,True-False
b11_002_noise_0.5_011,0.2904021264201685,0.5785177631094326,0.5,False-False
b11_002_noise_0.5_012,0.165121359964272,0.7798177587817293,0.5,False-False
b11_002_noise_0.5_013,0.146409704230385,0.8085311338671637,0.5,True-False
b11_002_noise_0.5_014,0.11752870530548917,0.5983325253691296,0.5,False-False
b11_000_noise_0.8_000,0.131213638760562,0.8797633577036947,0.8,True-False
b11_000_noise_0.8_001,0.06563832468603661,1.6178205324265658,0.8,False-False
b11_000_noise_0.8_002,0.2378838787959323,1.0553723845823646,0.8,False-False
b11_000_noise_0.8_003,0.25529841214817395,1.1865009335721315,0.8,False-False
b11_000_noise_0.8_004,0.2623107198756559,0.6714071327500872,0.8,True-False
b11_000_noise_0.8_005,0.1314416105106892,1.6925476592830488,0.8,True-False
b11_000_noise_0.8_006,0.08356120827455196,1.433800520274776,0.8,True-False
b11_000_noise_0.8_007,0.17408854045316455,0.7916071402552808,0.8,False-False
b11_000_noise_0.8_008,0.12808163988676746,1.5123426508384765,0.8,True-False
b11_000_noise_0.8_009,0.035577986931762236,1.4396966785909062,0.8,False-False
b11_000_noise_0.8_010,0.007086145548029052,4.3970873355610065,0.8,False-False
b11_000_noise_0.8_011,0.15058596338074237,1.3824118424433574,0.8,False-False
b11_000_noise_0.8_012,0.0018715784775605343,34.76460091324932,0.8,False-False
b11_000_noise_0.8_013,0.07612484004954365,1.318679007761364,0.8,False-False
b11_000_noise_0.8_014,0.07122998390246829,1.2636647629586937,0.8,True-False
b11_001_noise_0.8_000,0.0605972199147572,1.2031335625435005,0.8,False-False
b11_001_noise_0.8_001,0.03633197234269448,1.3458050933098686,0.8,True-False
b11_001_noise_0.8_002,0.06607568993959181,1.441282135405991,0.8,True-False
b11_001_noise_0.8_003,0.06805987114366532,1.1504210307246594,0.8,False-False
b11_001_noise_0.8_004,0.10970632627900312,2.677115313938082,0.8,False-False
b11_001_noise_0.8_005,0.15649184119031762,1.6876479081273166,0.8,True-False
b11_001_noise_0.8_006,0.10853904190320247,1.6479101428676124,0.8,True-False
b11_001_noise_0.8_007,0.07732204886275552,0.8335944826670814,0.8,True-False
b11_001_noise_0.8_010,0.12534282947380498,0.9989399209588468,0.8,True-False
b11_001_noise_0.8_012,0.08919318843125557,1.393603443544442,0.8,False-False
b11_001_noise_0.8_013,0.09303016764354062,0.9106356425105137,0.8,False-False
b11_001_noise_0.8_014,0.12372719900911368,2.207467520125552,0.8,True-False
b11_002_noise_0.8_000,0.10008532575700811,1.2912390199752801,0.8,True-False
b11_002_noise_0.8_001,0.07207758686695519,0.9208946042555826,0.8,True-False
b11_002_noise_0.8_002,0.06516927562443843,1.3354753198376026,0.8,True-False
b11_002_noise_0.8_003,-0.0007912647125767837,8.243923974778324,0.8,True-False
b11_002_noise_0.8_004,0.12054725277556036,2.4596061968926373,0.8,True-False
b11_002_noise_0.8_005,0.10191235060186309,1.714051987152491,0.8,True-False
b11_002_noise_0.8_006,0.0370150826805352,1.5514247044126963,0.8,True-False
b11_002_noise_0.8_007,0.1405428360819151,1.7620990586782825,0.8,False-False
b11_002_noise_0.8_008,0.08526512474808688,1.5519371892718907,0.8,False-False
b11_002_noise_0.8_009,0.05912852104305169,1.6566719879486314,0.8,False-False
b11_002_noise_0.8_010,0.13171989530983597,0.34978210734731935,0.8,False-False
b11_002_noise_0.8_011,0.1583765950569684,1.3794256806893668,0.8,True-False
b11_002_noise_0.8_012,0.1702286622842658,1.6057393537701363,0.8,True-False
b11_002_noise_0.8_013,-0.02654683301656149,1655.9812156694425,0.8,False-False
b11_002_noise_0.8_014,0.07025402497914592,1.1145066025263137,0.8,False-False
b11_000_noise_1.0_000,-0.04737468482596398,1.293594719601699,1.0,True-False
b11_000_noise_1.0_001,0.0008486028487019405,0.9735247037435977,1.0,False-False
b11_000_noise_1.0_002,0.03465715114794677,1.9635493468047827,1.0,False-False
b11_000_noise_1.0_003,0.17247153855482916,1.5627900789879314,1.0,True-False
b11_000_noise_1.0_004,0.26889566279677296,1.3754771040386145,1.0,False-False
b11_000_noise_1.0_005,0.15757988911672405,1.7030770252782983,1.0,True-False
b11_000_noise_1.0_006,0.002138610062791604,1.3093296908818992,1.0,False-False
b11_000_noise_1.0_007,0.251728754421887,1.6283674214538277,1.0,True-False
b11_000_noise_1.0_008,-0.03140594256699987,1.182155344860401,1.0,False-False
b11_000_noise_1.0_009,0.13178872583818207,1.8999191516123763,1.0,False-False
b11_000_noise_1.0_010,0.04436948103053904,2.998007773416431,1.0,True-False
b11_000_noise_1.0_011,0.030556403847141953,0.49130473751644255,1.0,False-False
b11_000_noise_1.0_012,0.3175008919905157,0.9580602829940987,1.0,True-False
b11_000_noise_1.0_013,0.12344668736642425,1.2767051368476514,1.0,True-False
b11_000_noise_1.0_014,0.1678438143111525,0.8319354863740988,1.0,True-False
b11_001_noise_1.0_000,0.14233367233629662,1.7114746505595826,1.0,True-False
b11_001_noise_1.0_001,0.007551910865451207,1.5710557032880919,1.0,False-False
b11_001_noise_1.0_002,0.04764172668996737,1.7389876213177071,1.0,False-False
b11_001_noise_1.0_003,0.07376952538268593,1.158168018175077,1.0,False-False
b11_001_noise_1.0_004,0.1047853267254977,1.4059729852746419,1.0,False-False
b11_001_noise_1.0_005,0.17115724604289112,1.9139994736238872,1.0,True-False
b11_001_noise_1.0_006,0.09793280640743789,0.936270692466541,1.0,False-False
b11_001_noise_1.0_007,0.3151285492839107,0.7386443454598559,1.0,False-False
b11_001_noise_1.0_008,0.09524621733470857,0.8910283730681611,1.0,True-False
b11_001_noise_1.0_009,0.07262264468578325,1.5326429718093977,1.0,True-False
b11_001_noise_1.0_010,-0.023489404123732138,1.9955043996945845,1.0,False-False
b11_001_noise_1.0_011,0.2036895922181325,1.458515702733718,1.0,False-False
b11_001_noise_1.0_012,0.3811360083000285,1.2254459293981765,1.0,True-False
b11_001_noise_1.0_013,0.07791774006245242,1.2171789589339854,1.0,False-False
b11_001_noise_1.0_014,-0.0052581846553598115,7.4408981558181635,1.0,False-False
b11_002_noise_1.0_000,0.1123599241559105,1.2085880810590142,1.0,False-False
b11_002_noise_1.0_001,0.0846373198487551,1.1696176037077144,1.0,False-False
b11_002_noise_1.0_002,0.048212787040015075,1.2171134674139232,1.0,False-False
b11_002_noise_1.0_003,0.11042857230899607,1.3808782495279748,1.0,True-False
b11_002_noise_1.0_004,0.11399749050037988,1.1000490837823573,1.0,False-False
b11_002_noise_1.0_005,0.20715132462938488,2.038165620728,1.0,False-False
b11_002_noise_1.0_006,0.11893675111592839,1.8821015284566889,1.0,False-False
b11_002_noise_1.0_007,0.14037138481006609,0.6123903266342011,1.0,False-False
b11_002_noise_1.0_008,0.010482402760756177,1.8559763438870396,1.0,False-False
b11_002_noise_1.0_009,0.16355222916621046,2.0022610649984838,1.0,False-False
b11_002_noise_1.0_010,0.02492172688422756,2.729827805302216,1.0,True-False
b11_002_noise_1.0_011,0.017586586631022767,0.3108403270988742,1.0,False-False
b11_002_noise_1.0_012,0.3530936667333855,1.154986973969781,1.0,False-False
b11_002_noise_1.0_013,0.17598532948487,1.3329205103622346,1.0,False-False
b11_002_noise_1.0_014,0.03568417996796585,0.5660759266062484,1.0,True-False
