,correlation,mse,frac,label
b11_frac_0.1_000,0.31307819323859304,0.2139335081275946,0.1,True-True
b11_frac_0.1_001,0.612340481649259,0.14029511461603497,0.1,True-True
b11_frac_0.1_002,0.6511396846375676,0.12376332131700706,0.1,False-True
b11_frac_0.1_003,0.2806393873451604,0.23028426684377476,0.1,False-False
b11_frac_0.1_004,0.7072331885263513,0.10661492812101743,0.1,True-True
b11_frac_0.1_005,0.42910763583301575,0.19285676582026035,0.1,False-False
b11_frac_0.1_006,0.5195233232968465,0.1688163628544253,0.1,False-False
b11_frac_0.1_007,0.6206994940169785,0.13489819540826714,0.1,True-True
b11_frac_0.1_008,0.5041103318041937,0.17064749025271467,0.1,True-True
b11_frac_0.1_009,0.5660052820598758,0.16175789569198218,0.1,True-True
b11_frac_0.1_010,0.6856726850703709,0.10895268805056949,0.1,True-False
b11_frac_0.1_011,0.007610292259157446,0.9319062566086964,0.1,False-False
b11_frac_0.1_012,0.42649753635643806,0.19983494241907326,0.1,True-True
b11_frac_0.1_013,0.304116997953156,0.22322806625133645,0.1,False-False
b11_frac_0.1_014,0.684321926583577,0.1181022921284176,0.1,True-True
b11_frac_0.1_015,0.4873245142928531,0.1750119354771332,0.1,True-True
b11_frac_0.1_016,0.6338553386518458,0.1336182075661197,0.1,False-True
b11_frac_0.1_017,0.33554788315727235,0.21132184469552634,0.1,False-False
b11_frac_0.1_018,0.4319752923662062,0.18647466153701964,0.1,False-True
b11_frac_0.1_019,0.6232122081694764,0.13585066110645924,0.1,True-True
b11_frac_0.1_020,0.44518088712293036,0.1841792559353516,0.1,False-True
b11_frac_0.1_021,0.20630109979233424,0.30494413225912265,0.1,False-False
b11_frac_0.1_022,0.6251268178729568,0.13736735891719884,0.1,True-True
b11_frac_0.1_023,0.622319212416171,0.13817861943190257,0.1,False-True
b11_frac_0.1_024,0.46632732606184735,0.17537522296320834,0.1,True-True
b11_frac_0.1_025,0.5081925491545072,0.16690175154247375,0.1,True-True
b11_frac_0.1_026,0.6146475185941639,0.14019111542716087,0.1,False-True
b11_frac_0.1_027,0.7536236098343618,0.0950336171652267,0.1,True-True
b11_frac_0.1_028,0.7248446042059298,0.10391447055599114,0.1,True-True
b11_frac_0.1_029,0.6453439605051067,0.13077475161569327,0.1,True-True
b11_frac_0.1_030,0.6871446763184118,0.11275566147968258,0.1,True-True
b11_frac_0.1_031,0.5936567300830321,0.14621948295091747,0.1,True-True
b11_frac_0.1_032,0.5421512317281456,0.15431855297135166,0.1,False-False
b11_frac_0.1_033,0.6233435332577462,0.13839444285160826,0.1,True-True
b11_frac_0.1_034,0.6603558742148261,0.1265091189799375,0.1,False-True
b11_frac_0.1_035,0.5987419026343523,0.14129222821173712,0.1,True-True
b11_frac_0.1_036,0.6402178974674891,0.12645582601519362,0.1,False-True
b11_frac_0.1_037,0.6127019048507752,0.13671097491335316,0.1,True-True
b11_frac_0.1_038,0.4329664049342573,0.189822956038914,0.1,False-False
b11_frac_0.1_039,0.6782745652350898,0.11381389634592692,0.1,True-True
b11_frac_0.1_040,0.6511950117456308,0.12461908786544085,0.1,True-False
b11_frac_0.1_041,0.6157429127124279,0.14044785622554903,0.1,False-True
b11_frac_0.1_042,0.4245026813871541,0.18814907344748913,0.1,True-True
b11_frac_0.1_043,0.48636460994980907,0.17387783378311727,0.1,True-True
b11_frac_0.1_044,0.7228581446325585,0.10497663403028827,0.1,True-True
b11_frac_0.1_045,0.6318275408992623,0.14283313597529554,0.1,True-True
b11_frac_0.1_046,0.07493376301260711,0.40169834557715683,0.1,False-False
b11_frac_0.1_047,0.6386527875768976,0.1234525919991107,0.1,True-True
b11_frac_0.1_048,0.18699984126646815,0.2894205858668515,0.1,False-False
b11_frac_0.1_049,0.5923272288149171,0.15162626670115983,0.1,True-True
b11_frac_0.2_000,0.591550807191666,0.16224881896820736,0.2,False-True
b11_frac_0.2_001,0.8399311995663572,0.06834357039321931,0.2,True-True
b11_frac_0.2_002,0.7677681514389729,0.08811779942007512,0.2,True-True
b11_frac_0.2_003,0.7070945711506134,0.10816420313983235,0.2,False-True
b11_frac_0.2_004,0.7203562866030971,0.10166899412015012,0.2,False-True
b11_frac_0.2_005,0.5567753320892229,0.15117234704526442,0.2,False-False
b11_frac_0.2_006,0.3403562818954924,0.2049515104068624,0.2,False-False
b11_frac_0.2_007,0.6257157797193028,0.14100385236897617,0.2,False-True
b11_frac_0.2_008,0.5389450934899537,0.16179226225899423,0.2,False-True
b11_frac_0.2_009,0.8399650764786545,0.06636913542359853,0.2,True-True
b11_frac_0.2_011,0.11835039060644895,0.5279598325046674,0.2,False-False
b11_frac_0.2_012,0.7661716287877917,0.09255950075046249,0.2,True-True
b11_frac_0.2_013,0.8901960904576419,0.051349611995386235,0.2,True-True
b11_frac_0.2_014,0.20222322220083636,0.4133307709381413,0.2,False-False
b11_frac_0.2_015,0.7099030838882985,0.10956299415824437,0.2,True-True
b11_frac_0.2_016,0.8761356053940955,0.05212842007191836,0.2,True-True
b11_frac_0.2_017,0.5927709113591856,0.14559828629629454,0.2,False-False
b11_frac_0.2_018,0.6021194379313397,0.15319133294195914,0.2,False-True
b11_frac_0.2_019,0.86643828526101,0.05588128015426645,0.2,True-True
b11_frac_0.2_020,0.7160457164613485,0.10745911045391787,0.2,True-True
b11_frac_0.2_021,0.6959939370788307,0.11109598882443802,0.2,True-True
b11_frac_0.2_022,0.6986734288953043,0.11532132409661196,0.2,True-True
b11_frac_0.2_023,0.7277897807135483,0.10556384408431554,0.2,True-True
b11_frac_0.2_024,0.3761943641542187,0.21571758591781637,0.2,False-False
b11_frac_0.2_025,0.7295566821829181,0.10606415309512345,0.2,True-True
b11_frac_0.2_026,0.7821281320193123,0.08765081937547137,0.2,True-True
b11_frac_0.2_027,0.8266959185514787,0.07167057431077038,0.2,True-True
b11_frac_0.2_028,0.8919944346714133,0.04423974588951681,0.2,True-True
b11_frac_0.2_029,0.8389466922458547,0.06607590915827677,0.2,True-True
b11_frac_0.2_030,0.7961036180748651,0.07716696690138934,0.2,True-True
b11_frac_0.2_031,0.6067932162730828,0.1498934220984313,0.2,False-True
b11_frac_0.2_032,0.5811844534847669,0.16772041547561137,0.2,False-False
b11_frac_0.2_033,0.7696312952986109,0.09056093407221544,0.2,True-True
b11_frac_0.2_034,0.718371180901381,0.1051578492163664,0.2,False-False
b11_frac_0.2_035,0.7128167012554648,0.11504610243992823,0.2,True-True
b11_frac_0.2_036,0.8481815779186975,0.06953661808312807,0.2,True-True
b11_frac_0.2_037,0.8217073369871378,0.06735944939997551,0.2,True-True
b11_frac_0.2_038,0.6995856995068701,0.11396183824767528,0.2,False-False
b11_frac_0.2_039,0.8688881439214107,0.047470708091380556,0.2,True-True
b11_frac_0.2_040,0.7151523767207457,0.10735044826402135,0.2,True-False
b11_frac_0.2_041,0.7945679239461291,0.08660337912044949,0.2,False-True
b11_frac_0.2_042,0.730223857725682,0.10320026115480088,0.2,True-True
b11_frac_0.2_043,0.7268863246490262,0.10253668117306877,0.2,False-True
b11_frac_0.2_044,0.822069275452377,0.0742895779888398,0.2,True-True
b11_frac_0.2_045,0.8133888224553103,0.07901871654543711,0.2,True-True
b11_frac_0.2_046,0.22207632753355067,0.26563758848042013,0.2,False-False
b11_frac_0.2_047,0.8153321846871469,0.07252868149897335,0.2,False-True
b11_frac_0.2_048,0.15188628088221526,0.294127861128293,0.2,False-False
b11_frac_0.2_049,0.15269086244980004,0.2514127159310385,0.2,False-False
b11_frac_0.3_000,0.7620805995219381,0.09695329525407786,0.3,True-True
b11_frac_0.3_001,0.8151860593541426,0.07951198070439441,0.3,True-True
b11_frac_0.3_002,0.85762171036293,0.05322039511159565,0.3,True-True
b11_frac_0.3_003,0.6957292264949053,0.11391663086690804,0.3,True-True
b11_frac_0.3_004,0.578263575639813,0.1449840933415504,0.3,False-False
b11_frac_0.3_005,0.8599940976008821,0.053625760666589944,0.3,True-True
b11_frac_0.3_006,0.8282937793327732,0.07460968598783317,0.3,True-True
b11_frac_0.3_007,0.8423584606894121,0.06366374268389013,0.3,True-True
b11_frac_0.3_008,0.11922265753060021,0.40026718499994896,0.3,False-False
b11_frac_0.3_009,0.7722777864682338,0.09414660900681202,0.3,True-True
b11_frac_0.3_010,0.7528035746660431,0.0913695875001234,0.3,False-False
b11_frac_0.3_011,0.1534421416298706,0.35575323907583306,0.3,False-False
b11_frac_0.3_012,0.7868926821056335,0.08384103376836757,0.3,True-True
b11_frac_0.3_013,0.8869967501954974,0.04884414578027315,0.3,True-True
b11_frac_0.3_014,0.22595221177110078,0.42483714491758934,0.3,False-False
b11_frac_0.3_015,0.8908627356536526,0.04811986529956548,0.3,True-True
b11_frac_0.3_016,0.8868298153245375,0.0505000039805585,0.3,True-True
b11_frac_0.3_017,0.7527683050212071,0.1279222699218153,0.3,True-True
b11_frac_0.3_018,0.8587165581682064,0.05328928088526952,0.3,True-True
b11_frac_0.3_019,0.8210166884951733,0.07673947279189938,0.3,False-True
b11_frac_0.3_020,0.6767575541479414,0.12232175325177096,0.3,True-False
b11_frac_0.3_021,0.794940636908679,0.08197507773941362,0.3,True-True
b11_frac_0.3_022,0.7913116087035821,0.0820781359147225,0.3,True-True
b11_frac_0.3_023,0.9044537622761677,0.04214363433763292,0.3,True-True
b11_frac_0.3_024,0.6919729502473764,0.12186612662684075,0.3,False-True
b11_frac_0.3_025,0.9103044006247576,0.0379189404785043,0.3,True-True
b11_frac_0.3_026,0.8421973942889324,0.06992090823284901,0.3,False-True
b11_frac_0.3_027,0.6535587950469369,0.14436169999140075,0.3,False-True
b11_frac_0.3_028,0.8504690873027941,0.058203407155485165,0.3,True-True
b11_frac_0.3_029,0.9149943718519232,0.03591291784281918,0.3,True-True
b11_frac_0.3_030,0.08219329633772768,0.5194677122533682,0.3,False-False
b11_frac_0.3_031,0.703597260018401,0.11472420024898614,0.3,True-True
b11_frac_0.3_032,0.8509142950209622,0.0604511082984672,0.3,False-True
b11_frac_0.3_033,0.7427336802394278,0.10496354400218717,0.3,False-False
b11_frac_0.3_034,0.8923101973172737,0.04437139848529265,0.3,True-True
b11_frac_0.3_035,0.6874796572733263,0.14985454807636311,0.3,True-True
b11_frac_0.3_036,0.8322516918150878,0.07038375441486269,0.3,True-True
b11_frac_0.3_037,0.7618164081768207,0.084224478359564,0.3,True-False
b11_frac_0.3_038,0.8132122733577137,0.0791761835352674,0.3,True-True
b11_frac_0.3_039,0.8829355222069095,0.04273007666773074,0.3,True-True
b11_frac_0.3_040,0.7762752703239747,0.08494756912827918,0.3,False-True
b11_frac_0.3_041,0.7724730271094503,0.09040360689015399,0.3,True-False
b11_frac_0.3_042,0.022258798713313207,0.28538619314927566,0.3,False-False
b11_frac_0.3_043,0.39380676036947726,0.19161332651030402,0.3,False-False
b11_frac_0.3_044,0.8736503760203372,0.05639865922443917,0.3,True-True
b11_frac_0.3_045,0.893482676288999,0.04764887588465987,0.3,True-True
b11_frac_0.3_046,0.08188088287280242,0.37614560872697134,0.3,False-False
b11_frac_0.3_047,0.6032483226581661,0.14040851617105826,0.3,False-False
b11_frac_0.3_048,0.3608303111606444,0.21995664013873192,0.3,True-False
b11_frac_0.3_049,0.9005196946546983,0.04221550000134143,0.3,True-True
b11_frac_0.4_002,0.816966077007406,0.06835922892723932,0.4,False-True
b11_frac_0.4_003,0.4641764973856619,0.17654056614583769,0.4,False-False
b11_frac_0.4_004,0.6546395668177701,0.12703983409394626,0.4,True-False
b11_frac_0.4_005,0.8360387110621387,0.06378371711985682,0.4,True-True
b11_frac_0.4_006,0.8173260538561603,0.07541697542798469,0.4,False-True
b11_frac_0.4_007,0.8824239563965637,0.0470393232856125,0.4,True-True
b11_frac_0.4_008,0.5055646406914647,0.19370707655951022,0.4,False-False
b11_frac_0.4_009,0.9161665001152277,0.038454833298718495,0.4,True-True
b11_frac_0.4_010,0.9214532275330828,0.030181130240016008,0.4,True-True
b11_frac_0.4_011,0.1902967900635104,0.2824139441414565,0.4,False-False
b11_frac_0.4_012,0.9241198263438603,0.0340103620860784,0.4,True-True
b11_frac_0.4_013,0.9142531600387174,0.03796543553026107,0.4,True-True
b11_frac_0.4_014,0.04841627491467984,0.39500720499224673,0.4,False-False
b11_frac_0.4_015,0.9131175884366964,0.032948080192149405,0.4,True-True
b11_frac_0.4_016,0.9189254363720365,0.036825512802632486,0.4,True-True
b11_frac_0.4_017,0.8369043717972906,0.07141232844332239,0.4,False-True
b11_frac_0.4_018,0.8142029451034244,0.06926303939885484,0.4,False-False
b11_frac_0.4_019,0.906975168565286,0.040405017828084554,0.4,True-True
b11_frac_0.4_020,0.9032085379229696,0.04049230604023706,0.4,True-True
b11_frac_0.4_021,0.8754623179951029,0.05424113438079602,0.4,True-True
b11_frac_0.4_022,0.8375263413685147,0.06804428139415494,0.4,True-True
b11_frac_0.4_023,0.9093130908698003,0.04023178316768656,0.4,True-True
b11_frac_0.4_024,0.8819173200726369,0.06402424993360896,0.4,True-True
b11_frac_0.4_025,0.9005466933653428,0.04471171457697586,0.4,True-True
b11_frac_0.4_026,0.9203459727122616,0.033379498180622955,0.4,True-True
b11_frac_0.4_027,0.9116807382458223,0.039911266838595846,0.4,True-True
b11_frac_0.4_028,0.8931107067662855,0.04350249211453152,0.4,True-True
b11_frac_0.4_029,0.9142380558556916,0.03723689553929699,0.4,True-True
b11_frac_0.4_030,0.10505792398768408,0.3015788708537297,0.4,False-False
b11_frac_0.4_031,0.6651920441546144,0.12678956996312093,0.4,True-True
b11_frac_0.4_032,0.8634932042797033,0.05210981160796688,0.4,False-True
b11_frac_0.4_033,0.7069738919532584,0.11525009041884653,0.4,False-False
b11_frac_0.4_034,0.7651221945765573,0.14036764292497828,0.4,False-True
b11_frac_0.4_035,0.896866324994637,0.04808697379053033,0.4,True-True
b11_frac_0.4_036,0.8726273933220035,0.051426453364976935,0.4,True-True
b11_frac_0.4_037,0.9044871934424992,0.03706124940433597,0.4,True-True
b11_frac_0.4_038,0.8639263016156298,0.06308108703144412,0.4,True-True
b11_frac_0.4_039,0.8929913713797681,0.04020227760667077,0.4,True-True
b11_frac_0.4_040,0.8327292430502878,0.05918254817634186,0.4,False-True
b11_frac_0.4_041,0.055059665337298704,0.45333346699676846,0.4,False-False
b11_frac_0.4_042,0.8855430142894041,0.04955784898045515,0.4,True-True
b11_frac_0.4_043,0.8760521347846655,0.0475752381999269,0.4,True-True
b11_frac_0.4_044,0.9125260435899006,0.039611882089375335,0.4,True-True
b11_frac_0.4_045,0.9175415608521839,0.03355952339699,0.4,True-True
b11_frac_0.4_046,0.3427093778564397,0.21146284688861652,0.4,False-False
b11_frac_0.4_047,0.8970738094281978,0.04059568477440224,0.4,True-True
b11_frac_0.4_048,0.27070837680243165,0.24190501665667044,0.4,True-False
b11_frac_0.4_049,0.8055816231695959,0.07088146294407835,0.4,False-True
b11_frac_0.5_000,0.9226792187303288,0.03419233807932115,0.5,True-True
b11_frac_0.5_001,0.9003738174686443,0.04695834120231161,0.5,True-True
b11_frac_0.5_002,0.814909863979606,0.07190847643302649,0.5,True-True
b11_frac_0.5_003,0.3828359369960769,0.2077428550647071,0.5,True-False
b11_frac_0.5_004,0.8287987078910529,0.07509039158667985,0.5,False-True
b11_frac_0.5_005,0.8412681693284174,0.057876826954182045,0.5,True-True
b11_frac_0.5_006,0.8739806895824577,0.05348798567815928,0.5,True-True
b11_frac_0.5_007,0.9163083801586341,0.03659286633410204,0.5,False-True
b11_frac_0.5_008,0.7499488330501679,0.10175226049549829,0.5,False-False
b11_frac_0.5_009,0.8668406405750697,0.062477274125712357,0.5,False-True
b11_frac_0.5_010,0.9022110051610212,0.03751759022590768,0.5,True-True
b11_frac_0.5_011,0.3917833176561358,0.2313235001181481,0.5,False-False
b11_frac_0.5_012,0.9313629291726719,0.03064591739831941,0.5,True-True
b11_frac_0.5_013,0.9249790737244161,0.032815683364982653,0.5,True-True
b11_frac_0.5_014,0.22457602856559003,0.21462962177001293,0.5,False-False
b11_frac_0.5_015,0.8917685385124563,0.0400903072451269,0.5,False-True
b11_frac_0.5_016,0.8602059258761693,0.0672984755910164,0.5,True-True
b11_frac_0.5_017,0.8865359115346019,0.05060177154243483,0.5,False-True
b11_frac_0.5_018,0.9180768109413711,0.03309167224458027,0.5,True-True
b11_frac_0.5_019,0.6883777267851323,0.12532438690766826,0.5,False-False
b11_frac_0.5_020,0.8863493203330897,0.047512668763908805,0.5,True-True
b11_frac_0.5_021,0.8797037659177989,0.04875998477484046,0.5,False-True
b11_frac_0.5_022,0.89845286282646,0.04156775587731984,0.5,True-True
b11_frac_0.5_023,0.9098831140404315,0.0411764302410484,0.5,True-True
b11_frac_0.5_024,0.8891943479291223,0.0501371687598433,0.5,True-True
b11_frac_0.5_025,0.9201556413758347,0.03662445268557234,0.5,True-True
