,noise,dxdt,test_mse,correlation
357,0.1,1.3089406318199632e-06,0.03882359642681452,0.9080288788915398
358,0.1,0.00010943352768520908,0.0968160421006545,0.7441984649682917
359,0.1,1.6467378079366512e-06,0.07993634271338303,0.8074855804735557
360,0.1,0.00027722557949357783,0.06833898525360949,0.8170159419202532
361,0.1,5.903566447559265e-06,0.028827389497086464,0.9293756868427091
362,0.1,7.511749858459557e-08,0.04531558860354137,0.8998458338528087
363,0.1,7.186555737084571e-08,0.036467965115619914,0.9025705428379087
364,0.1,7.61350921409322e-08,0.027263842716156825,0.9228644406352916
365,0.1,1.0996962818706762e-06,0.02760798665662962,0.9204931898816718
366,0.1,2.0088772558163068e-07,0.04590883826657202,0.8928518853679996
367,0.1,4.65782006842111e-06,0.041764994194438784,0.876886568433343
368,0.1,1.3127439075665405e-05,0.039943696378619435,0.8852832724634755
369,0.1,4.7581898993812453e-07,0.05506929474387838,0.8587765131412899
370,0.1,4.336862505252169e-05,0.04288631943105597,0.8805548511752272
371,0.1,2.9877308339875207e-06,0.05579435439796804,0.8675145047927766
372,0.1,8.519031489554673e-05,0.04488315812600685,0.8653662815078756
373,0.1,0.0001482204451045074,0.04582143575075507,0.8781831991171851
374,0.1,2.2268207580209185e-06,0.0377055630811873,0.8955987606734085
375,0.1,2.7724144228791898e-08,0.18953555617754744,0.5343534706060723
376,0.1,1.0292559645820487e-05,0.03200855129000692,0.9201552621157316
377,0.1,1.560539041009328e-06,0.0395656744435622,0.9061852269824461
378,0.1,3.1273022907943777e-07,0.12202496172042394,0.6727035536595753
379,0.1,8.905081536405355e-08,0.09397661037025143,0.7291987234441882
380,0.1,1.8889914479759501e-06,0.0662980721835357,0.8171922389683421
381,0.1,8.344405298108878e-05,0.05347767595355621,0.8173142287901651
382,0.1,,,
383,0.1,1.0543306587970544e-05,0.05000667973440565,0.8488764802824087
384,0.1,9.9469145668225e-07,0.0527766955282599,0.8321526091144004
385,0.1,2.435639668601464e-05,0.04197942669669483,0.8800705291913585
386,0.1,2.253915162466206e-05,0.07231569318770126,0.822644964302393
387,0.1,6.971891598375205e-05,0.12625409094937728,0.5651970260781642
388,0.1,0.00033462609912491946,0.08070724106856393,0.7695379472275481
389,0.1,1.8937170795682915e-06,0.08547097372925519,0.7927493584157433
390,0.1,1.9401587535036196e-05,0.06484520335324302,0.8330439977287275
391,0.1,4.0758633633620734e-07,0.0414095517399372,0.8714433568072624
392,0.1,8.072671787533256e-06,0.0674059983474924,0.8069897692036844
393,0.1,1.6674434945861726e-06,0.03469474615437463,0.8808948326507156
394,0.1,3.885150162161826e-06,0.095222795706061,0.6864591635203242
395,0.1,8.063790673128486e-06,0.03748285699486307,0.8750384115909069
396,0.1,6.508532649116294e-05,0.07858771528617597,0.7505833967345733
397,0.1,8.281568647562812e-07,0.047425385526850425,0.885154263774342
398,0.1,0.002667691309020207,0.04424936086860013,0.8866472338163288
399,0.1,4.2860740854509693e-07,0.035942522758224814,0.885282022829776
400,0.1,6.700128493356919e-05,0.04885033203349801,0.8675176260731293
401,0.1,2.1928603349137078e-05,0.05559000860468958,0.8528497313478113
402,0.1,5.620915499433927e-06,0.0633625956344145,0.8294580234104711
403,0.1,1.717383468274741e-07,0.044553148188745596,0.8897607582378443
404,0.1,8.960228000393784e-05,0.04318095543737099,0.8680128574436974
405,0.1,1.340171795350713e-06,0.04508784323976991,0.8783327673005877
406,0.1,1.0074658479906087e-07,0.04176516250036956,0.8740742888003332
407,0.1,4.0767690147719516e-05,0.10102823865295636,0.7143409422954571
408,0.1,2.105134273296098e-05,0.0760476966373818,0.7979564889986498
409,0.1,1.3111771076338903e-07,0.034731531537715105,0.9145325048781731
410,0.1,1.150338306081974e-06,0.03777557584282269,0.8661427628661703
411,0.1,1.7132216631075865e-05,0.0458141920959495,0.8719868510395602
412,0.1,0.00012658522212367232,0.0484411075795496,0.8764134909939234
413,0.1,1.3358904381924487e-06,0.03982729404327496,0.8827159196016907
414,0.1,2.11880129912251e-06,0.060718687955139045,0.8115172360336439
415,0.1,1.3299005433852636e-07,0.07692016017568357,0.8078893612765714
416,0.1,4.483257973269482e-07,0.029228983191046887,0.9282554778312514
417,0.1,3.5774120620515603e-06,0.0474569794989052,0.8868502608598487
418,0.1,3.094871149307689e-05,0.0797157525980055,0.8017529027160841
419,0.1,8.449598633396453e-05,0.048494432831590564,0.8462514879927223
420,0.1,2.84379868999407e-05,0.10749125949772594,0.6999325074264142
421,0.1,1.840029124868386e-05,0.036124003606549326,0.8846507550193397
422,0.1,2.5279324667223783e-05,0.040376706203008955,0.8716001519916526
423,0.1,7.801846909967803e-08,0.042585812448598735,0.8865561068436436
424,0.1,,,
425,0.1,1.1348701058353297e-06,0.03736272003674558,0.8891408000277866
426,0.1,9.271323602405328e-06,0.02783700929348352,0.9337624722792807
427,0.1,8.785182697666326e-08,0.11860966032799165,0.6656136716278194
428,0.1,1.2431838640939422e-07,0.05083569650918961,0.8644525192438168
429,0.1,5.928853430397928e-08,0.04412529401801661,0.8406965861534194
430,0.1,3.351284734583329e-08,0.151188519968172,0.582947902226254
431,0.1,1.1514595434466079e-07,0.02985061371234181,0.9321162214647652
432,0.1,4.270150884493811e-06,0.03782728799319615,0.9270691360973355
433,0.1,2.7400232882820753e-05,0.056498645140875214,0.8379434647008818
434,0.1,2.6399809015419658e-06,0.04265538269580699,0.8644545930440819
435,0.1,4.144790544723209e-07,0.0348151720502945,0.9188289356321339
436,0.1,8.694765182488376e-05,0.0812536999376306,0.7748994104697497
437,0.1,7.743492414116959e-06,0.06880821974437111,0.7671126122794224
438,0.1,7.381754221291654e-07,0.03620766021583239,0.886617726171757
439,0.1,8.335240086184521e-05,0.061226697782247326,0.8333696024943953
440,0.1,8.222529735143503e-08,0.0491649098988801,0.8813105648207884
441,0.1,1.5488078213932613e-06,0.049143646658433765,0.8397977475679049
442,0.1,0.00020243075767324768,0.060592700351157124,0.8237066884427201
443,0.1,9.312879710992339e-08,0.03641348757270386,0.900607976574793
444,0.1,1.7579771831871646e-07,0.03801847243319377,0.9147999814600907
445,0.1,1.4850741843452846e-07,0.03447396948214886,0.911661805924598
446,0.1,7.976489385822674e-05,0.06415328505901513,0.8047979295332685
447,0.1,0.00015222968509447628,0.07917749946139634,0.785973008042185
448,0.1,1.0201008273102404e-05,0.05116674051899704,0.8764990109096807
449,0.1,5.9486863098950865e-06,0.06305075726547697,0.8026747707883303
450,0.1,2.1731343251183207e-06,0.055380963573966636,0.8389192058117525
451,0.1,1.675453417477872e-05,0.04392971574231664,0.887773687980861
452,0.1,2.1228307545374062e-07,0.06039540249913942,0.8364076389541776
453,0.1,2.5227892710848394e-05,0.10169616449159369,0.6965402693577879
454,0.1,7.116535298037701e-07,0.14001737463906538,0.6599426456027813
455,0.1,2.884316666310424e-07,0.04402918245827787,0.8202581887590773
456,0.1,2.72685168136555e-07,0.03911008493763135,0.8657270708059593
457,0.1,5.320343445300348e-07,0.04377117560634,0.8965094437001621
458,0.1,5.139312055633404e-07,0.03943681221350826,0.8621900559006094
459,0.1,1.7038081582885257e-06,0.1115936195961121,0.7183974671083904
460,0.1,1.7701261947594406e-05,0.0783058229167286,0.7566205120161006
461,0.1,1.0975677244580424e-07,0.029937369684577043,0.9146015240941096
462,0.1,8.160931634989794e-06,0.035853757210864624,0.9059804612880941
463,0.1,9.195579263505341e-06,0.05500171183151416,0.8697718281511673
464,0.1,3.2542214014508554e-06,0.048780065591800155,0.876604629595648
465,0.1,,,
466,0.1,3.2966475570471115e-06,0.05819988157711291,0.8635254603555554
467,0.1,1.761344654914413e-07,0.036268328384767845,0.894103617823217
468,0.1,2.5218017044133244e-07,0.045658548328217335,0.8698370547518566
469,0.1,1.8520198648889756e-05,0.06988211381879848,0.7938299918740398
470,0.1,2.244082947560496e-07,0.04641680953055694,0.8598319154318355
471,0.1,6.636745065088045e-06,0.04804459953426619,0.8959217913875108
472,0.1,9.16794364985006e-06,0.07531854844618309,0.7798193517942634
473,0.1,3.715578682519134e-07,0.02993657066285829,0.9227208133122736
474,0.1,9.738946045526439e-06,0.06059458259848364,0.8507789312048092
475,0.1,2.6582472792665917e-06,0.030351288585240273,0.9117180509508204
476,0.2,1.0383048764247362e-05,0.04252562457740198,0.8729710293306503
477,0.2,3.7343726597370854e-07,0.05162668600622199,0.8649097147412546
478,0.2,6.221049984985662e-06,0.058782033180225325,0.8276464135663256
479,0.2,1.7314598751456942e-06,0.049695791926589274,0.8638803650542786
480,0.2,8.468640082314944e-07,0.0506761957262274,0.8694449745026817
481,0.2,0.00040821104155442663,0.03836910610932549,0.8873653838754038
482,0.2,0.00012921243023851514,0.04302040048600312,0.8886435774715619
483,0.2,5.816038682953351e-07,0.045125272019585785,0.8757369929851966
484,0.2,8.15420428190044e-08,0.03487077909173774,0.9098207551684323
485,0.2,2.6211703345946293e-08,0.16625357170904986,0.5280440647116995
486,0.2,3.828470159873579e-06,0.07748898790907639,0.7715307948166436
487,0.2,3.59099040165924e-07,0.0670568364993712,0.8269170578299148
488,0.2,5.292476582829494e-07,0.03720583734904594,0.9032636763430004
489,0.2,1.5826825388362288e-07,0.05620298768232182,0.8485149880628284
490,0.2,8.247039413243172e-08,0.04516976411566427,0.8889306075447903
491,0.2,2.0880099307416142e-05,0.054837526827778336,0.8318196872029245
492,0.2,1.698722753319815e-07,0.036659358060706186,0.9103634437668631
493,0.2,0.0002359537342777165,0.03769547228885641,0.8949912291305114
494,0.2,7.661159716321231e-08,0.04374865974080388,0.8762527554296374
495,0.2,7.822434192495097e-07,0.05104230268128151,0.8622114073434363
496,0.2,1.114425765541705e-07,0.05805441167391154,0.8123786468907528
497,0.2,1.0615255802862263e-07,0.07242367368196286,0.7796450267336821
498,0.2,8.694226772764551e-08,0.04663671135289427,0.8857057639987828
499,0.2,1.4375847875549025e-06,0.03874982229151009,0.9137040571058579
500,0.2,4.066789090872396e-05,0.07352121052893938,0.7743494674636429
501,0.2,7.334752948115332e-08,0.03287893854703467,0.9213735209167816
502,0.2,0.0003645474323616331,0.09838481727422338,0.7064157430471286
503,0.2,3.9020060265904023e-07,0.06804443873742169,0.8372299378176821
504,0.2,1.3308226821215134e-06,0.037452354269024754,0.9006612202996668
505,0.2,7.496463776211117e-07,0.04835340492632375,0.8669309200339272
506,0.2,5.4653876115705795e-06,0.03246646000112015,0.9072668080669241
507,0.2,4.4816698771698766e-07,0.044420430428107775,0.8893466187754367
508,0.2,1.2777163209315375e-07,0.06444835809267835,0.8743476071293256
509,0.2,6.195921545307312e-07,0.0638036673522138,0.7903571052076515
510,0.2,0.00017959957997259308,0.06398241462036289,0.8328811746396771
511,0.2,9.417899405483202e-08,0.05034355611837347,0.878289705288732
512,0.2,2.4541226614219575e-07,0.03625319668446253,0.89765174866869
513,0.2,4.600099972066486e-06,0.03381647911032202,0.9192483310766428
514,0.2,1.6388567590569145e-06,0.04852268222548172,0.877416471244582
515,0.2,,,
516,0.2,9.73032819372247e-07,0.08754265712514472,0.7550531476634111
517,0.2,2.876490454027307e-05,0.048396902288575516,0.8549532157804947
518,0.2,8.138078799241016e-06,0.061064235002702985,0.8212723433513803
519,0.2,7.448885228283632e-08,0.047123269658676616,0.8875364650371207
520,0.2,2.191544296616752e-05,0.05115718997761469,0.8762795408339098
521,0.2,7.863434226813052e-05,0.12359383451905612,0.6836155770137148
522,0.2,3.817041741690854e-07,0.05066258347642021,0.8675606864598806
523,0.2,7.302678140238183e-08,0.045406949311937464,0.886433928208391
524,0.2,2.080108368495094e-05,0.06716677218270299,0.8496278371897812
525,0.2,1.8318902097679003e-06,0.04008089834960087,0.8907275033065712
526,0.2,1.9272968935332194e-07,0.029408927262480206,0.9170529108821628
527,0.2,1.7039366844623077e-07,0.028884117417559065,0.9162122190822304
528,0.2,3.807011817974436e-07,0.07618713887774223,0.8189867661956105
529,0.2,1.5188684934088807e-06,0.03642327779522269,0.8947744082445409
530,0.2,3.83659370611287e-07,0.0366435118674568,0.8984082663060455
531,0.2,0.00011594484718400314,0.12310687268703106,0.6671169602457093
532,0.2,,,
533,0.2,8.143851099331792e-08,0.05555765324350101,0.8353295892374013
534,0.2,8.111063803589278e-05,0.03466257772847048,0.9051552439641203
535,0.2,0.00038058781360783507,0.06787763794904973,0.8351933879339338
536,0.2,6.009091019881925e-08,0.05521220683691454,0.8337134508713394
537,0.2,6.661336897381297e-06,0.06303855989605697,0.8265047937590636
538,0.2,1.0041092304046614e-06,0.04487425750312251,0.8741405211621824
539,0.2,7.794764895408197e-08,0.039620991985451874,0.9160678826692261
540,0.2,8.079302484806945e-06,0.06428901667292262,0.8419173858744273
541,0.2,2.7521059073014783e-06,0.07884449808577712,0.8028790333874878
542,0.2,6.181919720040707e-05,0.1039610768180771,0.7270020488543545
543,0.2,5.0639614028166995e-06,0.04004544137487928,0.894446484065784
544,0.2,0.00010008639659610988,0.0680397108368946,0.8118516550077388
545,0.2,2.024417955834155e-06,0.03545623283855665,0.8857394541884083
546,0.2,2.740152279603146e-06,0.060074093115034796,0.8532590179541016
547,0.2,3.930744806372316e-06,0.055908871645279176,0.8285172903769762
548,0.2,0.00026304484987686375,0.061219129008514554,0.80201857841866
549,0.2,0.00025566374514507563,0.10589614904848078,0.6541152811299527
550,0.2,2.8172966523524153e-05,0.0716878861254516,0.823520628779069
551,0.2,8.416692687224885e-05,0.12184294630337647,0.60583158920956
552,0.2,6.792263791523207e-06,0.0794703348627854,0.7689913707441414
553,0.2,7.394049130049616e-06,0.06598952691569232,0.841386471091997
554,0.2,9.196753017906955e-07,0.04721493551833668,0.8753887531062631
555,0.2,4.780719452576021e-07,0.08929129045254047,0.6939556925188867
556,0.2,1.1582360616446175e-06,0.037470457717773284,0.8934671362773479
557,0.2,7.63316240462373e-06,0.03944732816535412,0.8978860097976699
558,0.2,4.075276326218323e-06,0.03080387813995952,0.8987591960232927
559,0.2,4.106345715426591e-07,0.05633335256379058,0.8278541708332348
560,0.2,1.1624894780911932e-05,0.04370283700202336,0.8511700872914906
561,0.2,1.927271641179773e-07,0.03896493892220594,0.9101190464899438
562,0.2,1.2090684550543747e-06,0.0553836970623493,0.831300673906631
563,0.2,8.256361613787703e-08,0.04705732266223748,0.8864319328681697
564,0.2,6.1171606334830835e-06,0.05050559815435299,0.8694040607933673
565,0.2,9.184821477666778e-05,0.05990652478418173,0.7984715986309878
566,0.2,0.0001362108608144658,0.04741609879401764,0.871821209297161
567,0.2,6.0312447160551045e-06,0.04889754609233806,0.8715569144484808
568,0.2,5.7364926676206976e-05,0.06345723855029203,0.8292280563853027
569,0.2,3.340588798891158e-07,0.03791795191495213,0.9066195377673332
570,0.2,5.882438488220423e-08,0.04787662220104969,0.8524301648822247
571,0.2,7.935598249172415e-07,0.03440127841264011,0.909335935995811
572,0.2,9.71309632136799e-08,0.05111930133237327,0.8438908460795695
573,0.2,3.925337205233486e-05,0.09681962913865075,0.7251820831938326
574,0.2,4.8853550012279056e-05,0.06922881183142271,0.817915670494221
575,0.2,1.0730911878984318e-06,0.03519602197280984,0.9124396639381018
576,0.2,2.077549068483229e-06,0.03404637836535988,0.8807408657314248
577,0.2,1.5594750510851193e-05,0.06461370143997637,0.8138786306133183
578,0.2,8.212725556388704e-08,0.042524624666004616,0.8901837412375307
579,0.2,3.045413225285799e-07,0.03856659256789562,0.8855427938660613
580,0.2,8.382458270530716e-06,0.0807118171276259,0.7422093355203122
581,0.2,1.445012525992347e-06,0.03978620605191623,0.9065998969346014
582,0.2,4.792525945710235e-07,0.04006553794363729,0.8994579909288903
583,0.2,3.311837737772903e-06,0.050361694338464436,0.8807966900390607
584,0.2,6.714790923281524e-05,0.10002447691285045,0.7424182405834973
585,0.2,3.580373893188378e-05,0.05723025293622326,0.8147971040008327
586,0.2,2.2906766521050123e-08,0.17677359612036034,0.4148689327562848
587,0.2,2.3635985043334007e-05,0.04728742312455254,0.845933189299812
588,0.2,5.928219958698035e-05,0.049637818818268065,0.8396480603062124
589,0.2,5.071547807329826e-06,0.07257120738665405,0.7961766617272004
590,0.2,3.057609210650504e-05,0.07746693790440169,0.744098431131653
591,0.2,3.299879238873666e-07,0.03162407981926573,0.9118736871198083
592,0.2,2.294923454177151e-06,0.029604770364908564,0.9288950059326653
593,0.2,8.592017043192323e-05,0.0562538054539866,0.8557583568534787
594,0.2,2.834662455575777e-06,0.05746808334937199,0.8447708986465351
595,0.2,2.104472605935258e-06,0.04251552057112558,0.8472138783328178
596,0.2,3.807438596830741e-08,0.15106465874798755,0.5734924160962462
597,0.2,1.6934378681212392e-07,0.03440291863865982,0.9216445952527995
598,0.2,1.5725384042619015e-06,0.05308659164892596,0.8954197729871142
599,0.2,3.0810956815898723e-07,0.05504417950206854,0.8416296552258967
600,0.2,8.502754300316997e-05,0.06359818500143188,0.790260149703151
601,0.2,9.526092682372312e-07,0.03764901279810325,0.9092400454278562
602,0.2,2.9792372564091265e-06,0.039461794699199124,0.8985434087223538
603,0.2,2.104084100366745e-06,0.032997898007918657,0.8953120477369351
604,0.2,0.0004961041533919059,0.04660643197877066,0.850775141710198
605,0.2,1.3218260261951784e-05,0.0601009288151148,0.8374976741080893
606,0.2,2.5484064305604887e-05,0.06198538306966419,0.8472985323937768
607,0.2,0.0002554449938350213,0.07246775192711023,0.7564767159546131
608,0.2,1.7879712684143718e-05,0.07142698842912595,0.7882522554890697
609,0.2,1.9485479875050343e-06,0.053194908822255436,0.8514382444778856
610,0.2,8.30080423166044e-08,0.04746103785550606,0.8932013002198704
611,0.2,1.3488710080657257e-06,0.04251632096500096,0.8901085325113595
612,0.2,2.2749754194963252e-05,0.042493820523218644,0.8802106596592638
613,0.2,8.343334411351824e-05,0.07440654950860225,0.7992884381210341
614,0.2,1.054772218356564e-07,0.046237109806393964,0.8895920773227181
615,0.2,7.737363418223892e-06,0.060665490711339885,0.811752879984933
616,0.2,1.2383505672010393e-05,0.032223268247616184,0.9084996019752121
617,0.2,1.0649576812357956e-05,0.04568541464332023,0.8824847724936682
618,0.2,1.8366848820941615e-05,0.07273910756330904,0.7986810319791394
619,0.2,6.071161006017354e-06,0.05089296791778728,0.8554621351743279
620,0.2,4.1202103682360846e-08,0.17414597196693232,0.5462214690188608
621,0.2,3.36915919647399e-07,0.039971633770350894,0.8398736663082844
622,0.2,1.133579366974672e-06,0.06127010222171139,0.7781255466939913
623,0.2,5.402856323870585e-05,0.11418567605089804,0.7000472945146484
624,0.2,1.9987490881922907e-06,0.02772701792418343,0.9051941585466553
625,0.2,1.0450003740309485e-06,0.06145252892698863,0.8537927183343824
626,0.2,6.372051867912004e-08,0.050536898107421326,0.8491610040396911
627,0.2,2.9544451805610166e-06,0.039585159509490236,0.8851037494915757
628,0.2,8.998859427913294e-07,0.056907573073687594,0.8471272001710121
629,0.2,5.624787260428427e-07,0.09558736244088972,0.7589942233557334
630,0.2,6.079407055729669e-06,0.11102527698544434,0.6937577124005743
631,0.2,5.484963208199004e-07,0.04563830201329475,0.871810777568159
632,0.2,3.519296214179317e-05,0.09421395367724224,0.77368116528588
633,0.2,8.287315294323008e-08,0.02982224914174638,0.9145025739721283
634,0.2,2.458029486387022e-07,0.04330345096801319,0.8772775716647597
635,0.2,1.0687655867555156e-05,0.08061645267956215,0.7554567861369244
636,0.2,3.999868365173912e-05,0.05133445058112924,0.8431022666176906
637,0.2,,,
638,0.2,3.2854946202746935e-07,0.05805071533707767,0.8723389420889337
639,0.2,1.126468430985576e-09,0.1936905694368258,0.16483640313903675
640,0.2,7.986198720340687e-08,0.035733580576645954,0.9069989199588088
641,0.2,4.366964091017377e-05,0.0715094403477483,0.823124751963027
642,0.2,6.057879433986251e-06,0.040596958497098115,0.879005270506996
643,0.5,6.729027461270503e-08,0.06065135243164228,0.815066887969758
644,0.5,1.5840996466084526e-08,0.18162248774436854,0.38648563659137525
645,0.5,8.12690421186828e-07,0.0682142198286895,0.7977686935759754
646,0.5,0.0003574439020250592,0.06352148857853578,0.8164317205382748
647,0.5,7.297480707856396e-06,0.06937166994823614,0.820333826116853
648,0.5,3.116549280846138e-07,0.05541438925094536,0.8461084291266149
649,0.5,2.9375408995376418e-05,0.15105080929106948,0.5715778224645425
650,0.5,2.477960647132769e-08,0.15118915162334634,0.459388838990598
651,0.5,8.31814412732338e-05,0.118346415639649,0.6674220412502616
652,0.5,6.457725262096393e-07,0.10327513991454275,0.6501655263438738
653,0.5,9.98411865067166e-07,0.0618778714443026,0.8480406968794624
654,0.5,1.6189343729902984e-05,0.06108078465086538,0.8275504106095186
655,0.5,4.444133035448564e-05,0.06540879805875356,0.813412369411298
656,0.5,8.671182739471879e-07,0.08116813860352678,0.7662769400604016
657,0.5,6.610103122394193e-08,0.06481564992273035,0.7978855113664354
658,0.5,4.52304655350655e-05,0.07582083373489729,0.7689101645602197
659,0.5,3.197188308810156e-05,0.10479033143731542,0.7162972743509872
660,0.5,4.025017022206218e-06,0.07439646117848231,0.8275063008886296
661,0.5,0.00012623626246116912,0.07086525986292974,0.7841377337699748
662,0.5,4.5710090430947363e-07,0.08243412993413038,0.7940238874689233
663,0.5,3.932800701713497e-06,0.0765371530442724,0.7856898214126015
664,0.5,6.704722243453819e-05,0.10894852875178483,0.7178820047107051
665,0.5,6.099891849709241e-06,0.07130101088259812,0.7983136715084156
666,0.5,7.450508985639744e-06,0.07308038991467415,0.7785233989050775
667,0.5,1.0174005188337628e-05,0.13077729621014067,0.703720816791794
668,0.5,5.692411031220975e-05,0.08093606278317222,0.7247888167257013
669,0.5,2.7466527622264228e-06,0.08603543097057306,0.7675082451011744
670,0.5,3.2928576300336307e-06,0.07405836946026657,0.8124411021459761
671,0.5,2.8295281870185814e-06,0.059381453189864465,0.8403561166935629
672,0.5,2.887625096824816e-06,0.06840640237701866,0.8465315638355304
673,0.5,6.0484050818235994e-06,0.07354842141004396,0.804311581033616
674,0.5,5.35837912751213e-05,0.06292479448914456,0.8528982952559179
675,0.5,3.652025460352762e-05,0.07938672420128981,0.7893401665107482
676,0.5,7.390630488007243e-05,0.07679587942990412,0.7599950936605441
677,0.5,1.0455156178677391e-05,0.07734021073085602,0.7698191450267194
678,0.5,2.907348331919144e-06,0.07383417939857656,0.8247104871177522
679,0.5,9.943556266943119e-05,0.0818707644908276,0.8037052024542661
680,0.5,2.2780528426984363e-06,0.08054532503537493,0.7798148278239022
681,0.5,4.001973034440333e-07,0.08626955014504831,0.7984874923307484
682,0.5,6.997179623481041e-08,0.06632742204114966,0.8093873201092605
683,0.5,7.82020991529197e-08,0.07090861458845892,0.795047476730101
684,0.5,1.7411629902688725e-05,0.09407322212572829,0.7574253082269815
685,0.5,2.7336755659115523e-05,0.07109613776023754,0.7793807718252479
686,0.5,2.8584451289126473e-05,0.08162300095900389,0.751023525026006
687,0.5,0.0009712724594705497,0.09020040336330874,0.756600887406111
688,0.5,5.614001130494325e-05,0.0982856894445676,0.7507350900888011
689,0.5,2.248277278611487e-06,0.062171056256578115,0.8054330677878336
690,0.5,9.287116027807165e-07,0.0778166129308825,0.7831951025496923
691,0.5,3.495387457777269e-06,0.07279117638249058,0.7817244290203347
692,0.5,3.808162331385221e-05,0.11208049058634362,0.7391672764988074
693,0.5,3.88369413607602e-06,0.07779519838635748,0.7940105922531935
694,0.5,1.57653034237569e-05,0.08662515915151615,0.7848781692850404
695,0.5,0.00013608764242765967,0.07692773529124759,0.7846165924963943
696,0.5,4.99834597530085e-06,0.08043423869092176,0.7745684709714442
697,0.5,4.059589921086058e-07,0.09285580977943264,0.779407361910551
698,0.5,5.601351377094859e-06,0.07106550672991888,0.7661849732364355
699,0.5,1.135692651723865e-05,0.08491987978127351,0.7905086605521454
700,0.5,3.5737339713427656e-05,0.10115855772851881,0.6725078868738649
701,0.5,1.903660287540638e-05,0.10371311036903652,0.6804393348097436
702,0.5,5.1679235095180705e-06,0.08776406933915644,0.7828730391814086
703,0.5,3.534586196130699e-06,0.07561678528668182,0.7959839945065199
704,0.5,5.17137126646274e-07,0.0605722392337318,0.8314017492863018
705,0.5,2.8877399850142896e-05,0.052443830015469886,0.8321602338282211
706,0.5,4.6017955113720544e-08,0.13876429893919426,0.4767620577181208
707,0.5,2.930639578969568e-06,0.05045569115124828,0.835853338569278
708,0.5,6.404032568109201e-06,0.07591506706927155,0.7587702302771092
709,0.5,6.169442704101283e-07,0.07234206086792715,0.8181582150825705
710,0.5,6.540748798858101e-05,0.06992244896797499,0.8191816996580683
711,0.5,1.457292734339202e-05,0.07592618771722066,0.7481891131412385
712,0.5,0.00025043889854546564,0.06297859253530858,0.8283479158964849
713,0.5,2.5393252378374184e-07,0.06914222315374849,0.8131685386844643
714,0.5,1.3158035482043377e-06,0.06194632362093379,0.806899096768176
