,noise,dxdt,test_mse,correlation
715,0.5,3.298186542704918e-07,0.0734576748551561,0.7730794174725661
716,0.5,7.347213415110166e-08,0.09420858337892557,0.7309661686419744
717,0.5,5.6929127164843824e-05,0.08190382463978704,0.7826873375845198
718,0.5,1.9333757851987814e-06,0.06591715798835764,0.8185903806192174
719,0.5,1.345096575039499e-07,0.06381016253011897,0.8311513987288327
720,0.5,7.754922073782101e-07,0.08268759409779611,0.7307723527064027
721,0.5,7.015024756085368e-06,0.0657595090202049,0.8527338212883855
722,0.5,1.905106942994464e-05,0.07338904252227862,0.8072800784275765
723,0.5,8.44915450859461e-06,0.09282741917500544,0.7698521030784606
724,0.5,3.624794831181451e-05,0.08600548454982081,0.696059660629797
725,0.5,,,
726,0.5,2.1859636491377675e-05,0.07240903505961117,0.756600570869142
727,0.5,6.400994180303178e-06,0.11925159819324951,0.6389139996140778
728,0.5,8.362776388019528e-05,0.07682174575210153,0.7414627637092276
729,0.5,1.2308676984896593e-05,0.06422318927046011,0.8051869074780338
730,0.5,1.3117277205833788e-07,0.08465440316820624,0.7841494075970729
731,0.5,2.704647895656255e-05,0.07561767649883479,0.7947782668367567
732,0.5,3.741284826390671e-07,0.08172161871079936,0.7729059890260961
733,0.5,1.0577228122029864e-05,0.05432819609299242,0.8023146480918342
734,0.5,7.452969171872186e-05,0.08360439607721003,0.7409462515432859
735,0.5,7.767817991443573e-09,0.20338835680711917,0.36997683519912905
736,0.5,2.2751860634198435e-05,0.11294187277659795,0.7118180400817781
737,0.5,1.653431433921891e-05,0.08444134424702951,0.8239892597824242
738,0.5,0.0002577346538175497,0.12323085053532615,0.5945362775217697
739,0.5,1.6515768058099798e-07,0.08082128101288151,0.7773218551301866
740,0.5,1.8069974504676323e-07,0.056835305544923186,0.8119615267679341
741,0.5,0.00012073509898435353,0.1393203949561661,0.44040313945816006
742,0.5,1.0935526615862782e-06,0.08763609139275942,0.7523635653351382
743,0.5,8.336627400034445e-06,0.08317391398171073,0.7094969474682602
744,0.5,0.00032915536451554847,0.07498273256047307,0.7799350286293364
745,0.5,7.025062206740252e-08,0.0778161739848632,0.7733503926258518
746,0.5,1.6956978573034397e-06,0.07381847418502373,0.8107524718139196
747,0.5,1.0226612285137158e-05,0.05978260887635239,0.8439584492252252
748,0.5,1.8733585699967052e-07,0.08739973600944125,0.7557808814875627
749,0.5,7.242576383489714e-06,0.07438375828632293,0.7563263478019726
750,0.5,1.0091214259791412e-06,0.0692574514543847,0.7927914203801624
751,0.5,3.2890720210866418e-06,0.07348943377437811,0.8028072093061909
752,0.5,5.9173657148035075e-06,0.08322490653942224,0.7700352150727414
753,0.5,6.045436014109212e-06,0.07729756549653889,0.7742721721225796
754,0.5,,,
755,0.5,8.208144080522173e-08,0.07240210068022715,0.7346032393137947
756,0.5,3.7278445488481024e-07,0.08529144534268034,0.7925994983061676
757,0.5,0.00015404135762768587,0.07365195688772655,0.7181442035996615
758,0.5,3.7202954595314072e-06,0.079858058995063,0.7985087765502557
759,0.5,6.82644768848589e-05,0.05933046368755672,0.8278718257522721
760,0.5,5.405802557462577e-07,0.07155734447627453,0.7921800997636356
761,0.5,3.705084147742699e-07,0.06622894502796721,0.8368140075396128
762,0.5,2.1686916176953132e-07,0.07772610444311566,0.8126471536044662
763,0.5,1.2393771272778745e-05,0.11323937962084121,0.6726735183091282
764,0.5,1.7724944006506934e-06,0.08081507206532525,0.7561018789588034
765,0.5,8.251140859287956e-06,0.10652302804461433,0.7314327072675094
766,0.5,2.0464430065010933e-05,0.06942484707485284,0.8094884035273586
767,0.5,3.109135921255605e-06,0.07552212542756888,0.7954084942995785
768,0.5,1.4920266324382191e-05,0.07858104531827297,0.7464208520252719
769,0.5,,,
770,0.5,1.0849603681360822e-06,0.07265797909890957,0.8339817525549289
771,0.5,9.819526717184278e-06,0.06726559369500065,0.8079823971850234
772,0.5,1.5758659838760248e-07,0.06658960540293372,0.8206624571414665
773,0.5,1.3660154672299057e-07,0.12399752525458192,0.6606881265149812
774,0.5,7.039611875456516e-07,0.07274534064663304,0.7755165206658792
775,1.0,,,
776,1.0,4.609322872919885e-05,0.12140563893881394,0.6645169434843563
777,1.0,4.95195174659959e-06,0.10104247615715983,0.6805037210412173
778,1.0,5.434190556427475e-07,0.13989710392929586,0.6891038167627701
779,1.0,1.4898054305237113e-07,0.1547361859606743,0.47186094894088704
780,1.0,5.762081456963444e-08,0.17134195541666847,0.38682562317355046
781,1.0,6.82881710895505e-08,0.1688391339710525,0.48530716550019776
782,1.0,2.774370685604656e-07,0.20254795574197462,0.33620150147326916
783,1.0,4.836940725173538e-06,0.1501322822675264,0.4849115597331691
784,1.0,1.6929296267092947e-05,0.11806419026239964,0.6905335911210493
785,1.0,1.0453226625626959e-05,0.1531763162653948,0.6214008256442666
786,1.0,3.240836964402408e-05,0.10964294318620572,0.6919902380663604
787,1.0,9.746099410770011e-05,0.14459366772567295,0.5270494825394918
788,1.0,4.7210084999198395e-06,0.12033296434635768,0.7348247834864499
789,1.0,3.0960680878432394e-06,0.10691181889812468,0.6767417355096786
790,1.0,1.5854714869877494e-05,0.11848890894223012,0.6858678328126432
791,1.0,2.7999036079349612e-05,0.125376759535128,0.6414734452436012
792,1.0,1.079340956047672e-06,0.10922849157043565,0.6558254611142715
793,1.0,0.0002488020740666244,0.17947140669937445,0.45917580149444615
794,1.0,1.0544470611997862e-07,0.10724574404303518,0.7469676930818332
795,1.0,3.556375644814906e-07,0.13776868000295192,0.7301158866358111
796,1.0,0.0002093811182236618,0.18810597032967888,0.3572784405389201
797,1.0,8.065999858530523e-07,0.14528089482403267,0.635365946204395
798,1.0,3.7788249091498714e-05,0.1478500474590265,0.6029796896942378
799,1.0,6.7459671887068865e-06,0.1451301057271494,0.5947753879448305
800,1.0,3.7395976225429297e-06,0.15940244088473657,0.5427851605044028
801,1.0,4.770390013558136e-06,0.11423166569116243,0.6947374134062319
802,1.0,2.2672907073817617e-06,0.10903303201895853,0.6549944490619815
803,1.0,2.3907276953925447e-06,0.160410016642943,0.6490733611919125
804,1.0,4.193333464060378e-06,0.10628637271522197,0.6678766495692495
805,1.0,2.069554041340236e-05,0.11994519036938725,0.6803682906426574
806,1.0,4.704630820120563e-05,0.16736694141686323,0.5326844994528178
807,1.0,5.148626381577798e-05,0.11101387845470961,0.671887375567666
808,1.0,4.040163188296833e-05,0.13696624167999671,0.7062398763581074
809,1.0,1.587011751399668e-05,0.1087126231119977,0.7016600205511502
810,1.0,0.00015230328632038454,0.13039119645974193,0.6507499372224147
811,1.0,6.668630606708121e-08,0.13078550062151878,0.5497638237135012
812,1.0,1.641672288124959e-06,0.10699402391400832,0.6969862520033806
813,1.0,8.809166269842861e-06,0.1765039328353485,0.5201240596454026
814,1.0,6.019439588970541e-08,0.1711404398141198,0.479978462268421
815,1.0,1.7710816424611505e-05,0.13275749408832574,0.6557955608273471
816,1.0,3.021365336466165e-06,0.1134506701330907,0.6911665780561576
817,1.0,1.542322475159911e-06,0.10877789952148566,0.7079934153241316
818,1.0,4.975422798739548e-07,0.18397093394289746,0.5170270792695437
819,1.0,1.5682848237556493e-06,0.12586166056091164,0.6543439328718419
820,1.0,1.5711195218277245e-07,0.14743013906173202,0.5419338993665733
821,1.0,3.29968435210141e-07,0.10361967450027151,0.731941136875059
822,1.0,1.738925560682116e-05,0.13967225889111648,0.6452082177163991
823,1.0,9.193220069049965e-06,0.08819816544165886,0.7426864049942165
824,1.0,3.513793266365988e-07,0.12319680279479855,0.673150395411131
825,1.0,1.688119571628944e-05,0.15363298402741776,0.6031621591587383
826,1.0,5.156033827010024e-06,0.10854909313150657,0.6954100066426732
827,1.0,0.00015203801311522907,0.16024326546827428,0.5462762450197962
828,1.0,6.94926072152208e-05,0.09662399328332766,0.6897548014837137
829,1.0,0.00018552674974859452,0.15378860328528313,0.5177744457486028
830,1.0,3.596104507753401e-06,0.13509382343643878,0.6714048892946265
831,1.0,0.00010724237529680345,0.1368583730108268,0.6848755630737986
832,1.0,6.082957229458103e-08,0.164306541340363,0.48752167937343605
833,1.0,6.071436115776781e-06,0.1264997185431474,0.6847234048115404
834,1.0,0.00011640074826450255,0.11571537987445894,0.7060325209064424
835,1.0,2.578197774491577e-05,0.13835371904341062,0.6576896874890429
836,1.0,1.7616347025431874e-05,0.1443503903922919,0.6566623274323016
837,1.0,1.9609513838435066e-06,0.1731151964931961,0.6128426823914509
838,1.0,0.0005670670290487959,0.15821739210577856,0.6499376987299462
839,1.0,0.0001394929063329212,0.1443145083546964,0.5431442775627747
840,1.0,1.696902279898271e-05,0.11693982723572503,0.6362097790667195
841,1.0,3.2842890303315894e-05,0.11875351885015564,0.617591115147865
842,1.0,1.0865795095384467e-07,0.1920862298866011,0.42927299052671414
843,1.0,1.5186538136274102e-08,0.16637252800998872,0.3083527218386135
844,1.0,3.274286251830192e-06,0.19440537648604345,0.33679265309971956
845,1.0,3.963338745837105e-07,0.11845968952048981,0.7113106651651097
846,1.0,2.18309296177469e-06,0.1374773472662449,0.6097103015429087
847,1.0,3.293212124806667e-05,0.09627594214822263,0.685583177441189
848,1.0,7.256545623470018e-08,0.12154246662667245,0.6414381634779666
849,1.0,0.00010853806975920754,0.09848215248184465,0.6193378612259752
850,1.0,0.0002525297032503356,0.10122002049058954,0.6830591833172455
851,1.0,8.822413091660044e-07,0.15314906534678846,0.38259901556295084
852,1.0,0.0002134883380241686,0.10310426750640068,0.6539632199334741
853,1.0,3.1282403140221634e-05,0.16618878649129748,0.5009958355028689
854,1.0,5.264442116457443e-05,0.12980012699139415,0.6719128065727054
855,1.0,2.3073263494327183e-07,0.1199425425010422,0.6180254607534624
856,1.0,1.2407935092807485e-05,0.10867030267349412,0.6813013310218656
857,1.0,0.0002679176156509297,0.18389917123352284,0.4989930681230958
858,1.0,1.8966289440811052e-06,0.15498829129047884,0.5622952629983329
859,1.0,4.852097174638731e-08,0.15760317708279167,0.5134462998996443
860,1.0,6.971489734961237e-05,0.11185075895106855,0.6743852276491598
861,1.0,1.3225330649745037e-05,0.147656773964584,0.5434305245947317
862,1.0,6.36688479664695e-06,0.1131123794809651,0.6833303694284275
863,1.0,0.00019374694546834433,0.1430709297083376,0.5599218888051865
864,1.0,1.3458110012925297e-05,0.1504668218328448,0.6899713387344566
865,1.0,4.7392361593168054e-06,0.12135558435737101,0.4692904527025914
866,1.0,3.8678723426741956e-06,0.14697419369448358,0.5852196424536208
867,1.0,2.481687836592169e-06,0.11606465260795013,0.6978344087641776
868,1.0,5.4552944336118124e-06,0.09679599149611093,0.6860139545149955
869,1.0,2.760484920569394e-06,0.10898636304216354,0.6545203586777563
870,1.0,0.0005551260676684015,0.16527288514397667,0.6036007977885713
871,1.0,1.2739411768724654e-06,0.12860573730536337,0.6743934273440234
872,1.0,4.977502982431053e-07,0.14246120452932307,0.63741785094007
873,1.0,5.203629924813433e-05,0.1493287958551809,0.6249318948271316
874,1.0,9.785218644995479e-08,0.14798142608765888,0.5781429735989522
875,1.0,0.00010918033485621607,0.12640042960251924,0.632833168716732
876,1.0,0.0001110665468793627,0.10548962710033978,0.6134604167154601
877,1.0,1.1748750347293498e-06,0.15448376505420602,0.5294644257426422
878,1.0,0.00015327025868100183,0.1287883984442551,0.6994051765187795
879,1.0,0.00012610381047412563,0.12153805397975505,0.6665770894254033
880,1.0,1.4622084309283931e-05,0.14707191399025665,0.6427598585079699
881,1.0,1.2878929358528566e-05,0.1202781240717992,0.6985131985869898
882,1.0,8.701277179355279e-06,0.14317044420472558,0.6498385817431663
883,1.0,2.8014627903552937e-05,0.10017596114991256,0.6731726784243773
884,1.0,4.542941948166665e-06,0.1329092433105326,0.6477367821458897
885,1.0,1.1398161669274222e-06,0.19768037287385623,0.5131595503272129
886,1.0,9.008068940832875e-06,0.1912633639501427,0.5632434261796343
887,1.0,0.00015333804364011264,0.1254938698681791,0.5782007423371555
888,1.0,1.7881553339133283e-05,0.1058216765149907,0.6791613955552022
889,1.0,2.7405438328766322e-05,0.15004522758576128,0.640166568781129
890,1.0,5.7063960690180746e-05,0.1303302044532427,0.6480015823252974
891,1.0,4.457326397219785e-06,0.12481512230721205,0.5603785064105596
892,1.0,0.0004477846028657075,0.18068442965485484,0.4850592800341849
893,1.0,6.582802098653333e-06,0.14943342172195845,0.5856227319029199
894,1.0,,,
895,1.0,6.170994918947412e-05,0.13226548912143118,0.523430891706082
896,1.0,4.9144770910913036e-08,0.16981459968435397,0.4100595267975879
897,1.0,2.3329437063299977e-05,0.1721535432201718,0.5514424459849464
898,1.0,1.4363616426909795e-06,0.16842410572430794,0.7309719637069794
899,1.0,4.7833357959900055e-08,0.19292751758854207,0.3365737492973774
900,1.0,7.100954818257326e-06,0.1037723755941632,0.7317413362328976
901,1.0,6.325699548783072e-06,0.15255805893326083,0.5897322741512202
902,1.0,3.911816883862414e-06,0.21895038650106885,0.47242722902948636
903,1.0,2.0135358067104293e-06,0.1424721135409919,0.5972157068133489
904,1.0,7.161423034201761e-07,0.10828388673894013,0.6832300762273742
905,1.0,4.711398273387454e-05,0.17395559036952452,0.4551323045767266
906,1.0,3.8061850609577844e-05,0.1265258938409473,0.6784043978446908
907,1.0,,,
908,1.0,6.337627750031933e-08,0.17194550466633207,0.5487483256800187
909,1.0,1.1368818150793677e-05,0.09488941983525007,0.6442918158813813
910,1.0,2.4440247249750735e-07,0.10442109933018989,0.6323881192831844
911,1.0,4.1722104479754066e-07,0.16722336735668436,0.6498832800295892
912,1.0,4.383606094851788e-08,0.1314225046317294,0.4250336595898163
913,1.0,4.191106312487594e-05,0.13633486284073731,0.6331337713612799
914,1.0,4.15191756786152e-05,0.09869536595813017,0.7392470221215462
915,1.0,3.0510074917809208e-05,0.11099909071936664,0.706939431132794
916,1.0,3.87605790277784e-06,0.13506490338581512,0.6764060006539769
917,1.0,6.620291259830299e-07,0.189654499001328,0.5177567271831853
918,1.0,2.125412898743953e-05,0.15640332688407338,0.5477908704915407
919,1.0,5.8171844832281375e-08,0.13698329020169953,0.5544023991207048
920,1.0,3.686813152989911e-05,0.12221886877645385,0.7426919992846919
921,1.0,3.5368774600248844e-07,0.09552146052450446,0.7116718047211898
922,1.0,0.00047775829742097435,0.11551563369635362,0.7017077161983394
923,1.0,9.937766899608816e-06,0.16816087381959519,0.47680294808691986
924,1.0,5.504189983683473e-06,0.12885078981735457,0.6140187486673137
925,1.0,8.051037262742342e-05,0.21454593143728476,0.4354466203601432
926,1.0,8.751808683262078e-07,0.11600949122084969,0.6842579730673674
927,1.0,2.5049879276651395e-06,0.11169402616274622,0.6933000967712963
928,1.0,8.210906773099375e-08,0.15719051782159846,0.5961849210059821
929,1.0,2.933730470000419e-06,0.12449549070827653,0.6634340073354229
930,2.0,4.1846211486452725e-05,0.19484919554104155,0.5390235383220767
931,2.0,1.0032944187981443e-05,0.18812626180559264,0.5054530153083654
932,2.0,3.2443844664533656e-08,0.17982667895913787,0.31952901453397675
933,2.0,1.2011428179337802e-06,0.24357681992937347,0.23563309155534112
934,2.0,,,
935,2.0,1.3255761082734695e-06,0.30058012577552506,0.4502734849815916
936,2.0,0.00024372284063689482,0.22474618159319432,0.5382040574817895
937,2.0,,,
938,2.0,0.00025219406954722856,0.3439801262128348,0.30951608641257344
939,2.0,0.00021141271578347108,0.32410841745893976,0.26245905791163987
940,2.0,1.7597184547596654e-05,0.20004499817455576,0.3765681289271748
941,2.0,2.8732303241810624e-05,0.21377681110115307,0.5307816719223047
942,2.0,1.862084011785355e-06,0.3177116704682364,0.24266780442607824
943,2.0,0.000449309150215499,0.2895887352936546,0.25124204528614535
944,2.0,0.00011864642044980129,0.25414373843486215,0.4728879876482511
945,2.0,0.00014496875510923232,0.39278603282714225,0.34443335962880633
946,2.0,1.3540619792618687e-05,0.21104218078895784,0.27199647294861595
947,2.0,0.0005861124724569711,0.24958342444492418,0.49750697107172315
948,2.0,2.8957028428215068e-06,0.20397444283357916,0.4657355674225865
949,2.0,1.9676504222507754e-05,0.1914148374766222,0.44408271058500004
950,2.0,0.0001167964477448767,0.24374242218824702,0.4681951283215062
951,2.0,7.638362400550739e-05,0.3538621632848309,0.41898338084153436
952,2.0,4.901718429165566e-06,0.40685703873926604,0.47908097679338363
953,2.0,0.00037366483694853956,0.39393614961953216,0.36628504860825806
954,2.0,0.0011840291281363794,0.3712944860116619,0.2822211139812699
955,2.0,5.127297937285794e-07,0.25419980909941636,0.4168483075199284
956,2.0,1.2096108222894285e-06,0.3150861026952885,0.29281653557648984
957,2.0,0.0006665965803689473,0.2672620603163937,0.3397699498874842
958,2.0,0.0003965968853172847,0.33750260156618034,0.4693132795795498
959,2.0,1.5063132278839445e-05,0.26347236863864565,0.3541441820817458
960,2.0,0.00011374382057148766,0.27199132567993733,0.38680356345913797
961,2.0,2.4724560267354506e-05,0.2381305610093588,0.4599236057700325
962,2.0,1.5039341115819452e-05,0.19847628276998908,0.5706410416577488
963,2.0,1.421691910256215e-05,0.32533412852180366,0.32049079508062966
964,2.0,,,
965,2.0,0.0005162676682583479,0.19207190157220888,0.5031890509436137
966,2.0,0.0005184056272959285,0.23856794214026336,0.5121187913885206
967,2.0,3.2542646712312894e-05,0.20738533668780978,0.4684534983189228
968,2.0,9.643391816807117e-05,0.33045074846589606,0.47350293130190557
969,2.0,0.047541355503975216,0.23563932735033938,0.22489550490491506
970,2.0,0.00032168174092668246,0.26621261907064847,0.39490314663809356
971,2.0,0.34966280794896887,0.3170975440219937,0.1896231617235727
972,2.0,0.00058941341521711,0.18923182321850687,0.5626429007147316
973,2.0,0.016404930832208276,0.3548237920444008,0.3075737004606795
974,2.0,4.171289610988954e-05,0.29535043828244245,0.18383140003413712
975,2.0,9.841471320751625e-05,0.22779941748950183,0.47943327407583985
976,2.0,2.23600260013461e-05,0.203421407894654,0.46603345874999685
977,2.0,,,
978,2.0,1.8634478075668242e-06,0.2519455400255188,0.45934780894939503
979,2.0,3.0912762848123434e-05,0.26094317705066106,0.3992084316242799
980,2.0,2.775071431731274e-05,0.3849842244722328,0.3503714175698427
981,2.0,6.147424575750807e-05,0.24358839398808876,0.5633476706724896
982,2.0,5.890803418726354e-05,0.23346834882674442,0.49960466869201414
983,2.0,4.544795493897928e-05,0.19542544752863655,0.5305864872346412
984,2.0,2.8834369078359436e-05,0.2660734238986696,0.44163445625724235
985,2.0,0.00016709713212872878,0.20533459137721732,0.411269345850566
986,2.0,2.0022870109324654e-05,0.2040548248662991,0.537729546060384
987,2.0,5.665860444629366e-07,0.2978535176080269,0.2746023174962705
988,2.0,1.811530789499661e-05,0.22737846269580755,0.5159507940783371
989,2.0,1.043254079618318e-05,0.19554857128480865,0.5125519978332467
990,2.0,0.00027100373516380903,0.2871024186581137,0.3366074650978903
991,2.0,0.0009892182424817552,0.2984691851362077,0.5487714574872893
992,2.0,9.044791683678356e-05,0.20620743888874268,0.5028541616042224
993,2.0,1.0158470279421038e-07,0.2454084743023161,0.46518218809360584
994,2.0,2.9322675429050717e-05,0.3199508864902512,0.27594982266573403
995,2.0,4.9942083359255314e-05,0.22945173919840905,0.5408028005079126
996,2.0,0.0007473632999102332,0.23367583455291255,0.3883958743806795
997,2.0,7.770566411127573e-06,0.374099722759037,0.44071833008482914
998,2.0,2.5135778785633064e-05,0.3622389369790539,0.2624953007160979
999,2.0,1.0247037451947063e-05,0.3499743880713383,0.43074154860993213
1000,2.0,2.7573134455178574e-05,0.2717828407542169,0.5031071053225769
1001,2.0,8.883834196099556e-05,0.2261918425002445,0.47749340916750244
1002,2.0,0.00012895894710899917,0.26702041629539736,0.4550894795537205
1003,2.0,0.0016759144921471524,0.3809362435761028,0.35664552413773876
1004,2.0,7.811356534182354e-06,0.2646487651910951,0.5052913637043955
1005,2.0,3.2352426810555866e-06,0.17736771549027686,0.32820976465075213
1006,2.0,1.018695995711654e-05,0.26484800298867467,0.43933798981221944
1007,2.0,2.2831126277085195e-07,1.1765074416378785,0.031414257624673536
1008,2.0,1.9409811986324397e-05,0.373161959735307,0.3803160772246034
1009,2.0,0.0003619788872754647,0.2102253490701358,0.49866506380066333
1010,2.0,8.03330609125979e-05,0.3477635706798018,0.414250745755709
1011,2.0,0.00016673941420601934,0.25918150775833754,0.4621165385105965
1012,2.0,0.00035349202407314496,0.20510447498961046,0.43745732177478996
1013,2.0,0.00017687390899665513,0.29811712504784077,0.20759959769401276
1014,2.0,0.00019178348362643843,0.21685753645970401,0.25565403814068444
1015,2.0,3.451754285971536e-08,0.19941897731418007,0.2118720343928337
1016,2.0,0.00035981522366832863,0.28579995175545947,0.3507106872863317
1017,2.0,0.00010948671463553963,0.3187573558425165,0.46460040494519345
1018,2.0,1.2213794726563468e-05,0.2920975859980803,0.2750838384873666
1019,2.0,5.014976421821211e-05,0.18972953412495175,0.4965430405357351
1020,2.0,2.9480709681559483e-05,0.28753873763853,0.4472665153803006
1021,2.0,0.0001708396334954271,0.2303900840328964,0.5587202684128482
1022,2.0,0.14801475950422355,0.4707245962939257,0.045514948418191876
1023,2.0,3.400725373464071e-05,0.3493676395377254,0.3364011189792522
1024,2.0,1.0771174073946927e-07,0.23666974353312845,0.2840995528356891
1025,2.0,4.366566064665098e-06,0.26151985044483506,0.510373415472606
1026,2.0,0.00010280922351655136,0.25417372705744185,0.3101279008232631
1027,2.0,0.0005462350166013456,0.3813037507629091,0.4157293020336874
1028,2.0,3.484566605767853e-05,0.18103829371842953,0.5018881713475519
1029,2.0,0.0002228962315045134,0.31541069062673266,0.53742097284856
1030,2.0,4.118947985052054e-05,0.1712588939741985,0.4754606816222398
1031,2.0,4.291207992017331e-05,0.33447362757206767,0.41799681947373674
1032,2.0,9.20205213255587e-07,0.3462404808497081,0.4393706857615457
1033,2.0,0.00011320500120192765,0.17397367696613272,0.48623997466819757
1034,2.0,0.0005683350257317928,0.18348050684789427,0.4607824917573926
1035,2.0,5.5799328377800785e-06,0.2967244920505364,0.3228053682749689
1036,2.0,2.7521878171967812e-05,0.33400190302978644,0.46632460150989186
1037,2.0,0.022916629506266318,5.48896747654878,0.0001293689822675162
1038,2.0,7.28334294587034e-05,0.32091744187461113,0.46180207546395413
1039,2.0,1.1738073610260374e-06,0.2626783084119573,0.2798224306541142
1040,2.0,1.4944361841254875e-05,0.25220286784861135,0.35702790966556547
1041,2.0,0.0002415370162608655,0.20516531651702266,0.48161149927698244
1042,2.0,2.856304038620981e-05,0.2946550413628119,0.4009871563915505
1043,2.0,3.512089923428443e-05,0.28888061195902565,0.5302968085148984
1044,2.0,0.00014026518640064252,0.2900634083806288,0.33861839801446103
1045,2.0,2.306665684500133e-05,0.3313018562820848,0.4016251079765168
1046,2.0,7.200746082762356e-06,0.3051977553957239,0.4609066506597609
1047,2.0,0.0008553576446507373,0.24832738491367576,0.48687324531875664
1048,2.0,5.77946117475614e-05,0.29621230363161366,0.4420284318075978
1049,2.0,0.0005752568462624323,0.29355113823721013,0.43550005278316983
1050,2.0,8.842830853006676e-05,0.2679463311499848,0.4884076908356049
1051,2.0,0.0008902284710272976,0.347272109874378,0.38763286571187383
1052,2.0,4.4005460496427194e-05,0.34003044494121487,0.4301384617604323
1053,2.0,1.2891954071833107e-05,0.294556530135955,0.24089572551644173
1054,2.0,3.186490799497013e-07,0.3577461407760099,0.23122887331411296
1055,2.0,0.0019118299147333458,0.1967136824215775,0.35431034831953157
1056,2.0,0.0004072705244774188,0.17747342729521584,0.5383576229695881
1057,2.0,0.001557546568806451,0.4183320715220367,0.429525994342763
1058,2.0,1.1151050019893139e-05,0.2895530374829566,0.32077652815804564
1059,2.0,5.0426826968398915e-06,0.19193521401855876,0.26448252388644355
1060,2.0,0.0001298628009017399,0.1712670752837309,0.5250206030739198
1061,2.0,7.671048272422563e-05,0.3168123021230257,0.36150987431019954
1062,2.0,0.0002720489180631209,0.23795338224927332,0.15239774001309214
1063,2.0,0.00019044063502061777,0.1741270037564023,0.47284502001375506
1064,2.0,1.2403852133459275e-06,0.315623045343602,0.4268047327239678
1065,2.0,2.0182448042157246e-05,0.40614998673464076,0.46508543160674365
1066,2.0,4.677165445743193e-06,0.23740932814940638,0.27852431435074093
1067,2.0,5.6640524565747475e-06,0.3415208102590198,0.34091914218510055
1068,2.0,0.00046913810280369787,0.3420124435486688,0.40906021730262887
1069,2.0,0.0001625253020359592,0.6175826864174973,0.36583264917219505
1070,2.0,4.3088690614049866e-05,0.45278395753859035,0.32124793935825324
1071,2.0,3.386579114515843e-05,0.3405357605788059,0.40795707289351923
1072,2.0,0.00010646484409671623,0.29747599740202446,0.3800429744201962
1073,2.0,0.0001710844011073895,0.2536454209747794,0.5255673870066319
1074,2.0,0.00010371172933949651,0.362890559039247,0.35485711350398325
1075,2.0,0.00011129806202229404,0.23936066064704933,0.40900847689114267
